stoptime,end station id
56399.0,182
54079.0,122
54484.0,46
57328.0,33
57322.0,33
54168.0,98
54160.0,98
57346.0,21
55041.0,124
54336.0,179
54334.0,179
57578.0,177
57576.0,177
54081.0,68
57334.0,16
56940.0,36
54442.0,3
54795.0,161
56858.0,35
54519.0,3
54434.0,19
54547.0,52
54768.0,53
57237.0,170
56627.0,61
54476.0,41
54308.0,87
54498.0,68
54499.0,68
54315.0,226
54338.0,226
54099.0,78
54899.0,213
54412.0,54
54594.0,35
54313.0,6
54323.0,53
54785.0,221
54834.0,20
54818.0,52
56405.0,193
54291.0,91
54403.0,36
57231.0,60
54301.0,91
54738.0,100
57235.0,60
54317.0,119
54865.0,80
54400.0,108
54761.0,68
54765.0,68
54409.0,21
54629.0,80
56523.0,100
57405.0,97
56781.0,97
55611.0,40
55597.0,40
55018.0,76
55327.0,29
55369.0,29
54174.0,52
54380.0,46
54934.0,105
54544.0,89
54937.0,184
55039.0,120
54941.0,42
55075.0,67
54415.0,136
55071.0,67
54616.0,141
54139.0,42
54997.0,91
54499.0,99
54142.0,42
54127.0,60
54510.0,141
55088.0,68
54933.0,35
54952.0,5
55132.0,143
54306.0,52
54074.0,74
55294.0,73
55144.0,225
55288.0,73
55224.0,26
54966.0,80
55874.0,58
54707.0,98
55819.0,58
54871.0,42
55750.0,58
55789.0,58
54739.0,98
55890.0,58
55196.0,68
54997.0,116
54468.0,55
54720.0,33
55330.0,55
55190.0,100
55317.0,55
54866.0,45
54240.0,5
55295.0,67
55224.0,54
55247.0,178
54170.0,7
54167.0,7
55589.0,211
54086.0,61
54674.0,138
55256.0,177
55053.0,67
55397.0,11
55349.0,179
55358.0,68
54675.0,73
54573.0,4
55684.0,53
54667.0,73
54351.0,70
54360.0,70
55624.0,39
54497.0,108
54317.0,108
57294.0,30
55452.0,3
54303.0,160
55103.0,26
55363.0,133
54025.0,227
55838.0,11
55427.0,88
54138.0,227
55015.0,95
54749.0,100
54636.0,43
55635.0,189
54635.0,43
55369.0,159
55878.0,75
55871.0,75
55093.0,10
55807.0,80
55975.0,177
54321.0,146
55955.0,6
54407.0,146
54700.0,43
55798.0,87
55053.0,104
56096.0,74
54633.0,74
55713.0,108
56122.0,74
54835.0,94
55835.0,73
55633.0,36
55107.0,105
55730.0,105
55628.0,180
54935.0,110
55964.0,67
54823.0,186
54802.0,186
57315.0,122
57323.0,122
55462.0,58
55865.0,227
55298.0,64
55464.0,64
55812.0,134
55539.0,189
54754.0,104
56105.0,23
54706.0,200
55461.0,44
56104.0,23
55903.0,90
55786.0,95
56203.0,67
55770.0,74
54820.0,58
54830.0,58
55979.0,107
54447.0,105
54851.0,185
56077.0,107
55696.0,4
55493.0,55
55489.0,55
56086.0,67
55884.0,178
54304.0,91
55413.0,179
55411.0,179
55165.0,120
56220.0,43
56248.0,68
56221.0,43
56033.0,50
56025.0,50
56252.0,227
54547.0,5
54558.0,5
56120.0,97
55529.0,61
56488.0,25
55526.0,61
56042.0,169
56231.0,10
55577.0,61
55101.0,7
55829.0,91
55368.0,15
55634.0,81
56190.0,107
56504.0,57
55216.0,120
55253.0,70
55482.0,120
55658.0,67
55312.0,167
56337.0,74
54807.0,167
54816.0,67
54811.0,67
56472.0,36
54795.0,30
55328.0,22
55366.0,22
56413.0,4
56180.0,120
55760.0,61
56601.0,74
55921.0,31
55793.0,31
56545.0,67
56696.0,177
56368.0,5
55478.0,20
55473.0,20
55601.0,124
56074.0,54
56883.0,201
55422.0,163
56290.0,57
54959.0,190
56696.0,20
56290.0,44
56527.0,178
56271.0,105
56051.0,50
55540.0,79
55370.0,80
56995.0,98
57163.0,98
56787.0,36
56177.0,79
56476.0,19
56666.0,88
56735.0,36
55048.0,97
56532.0,13
56838.0,53
55980.0,221
56238.0,10
56425.0,105
56083.0,221
56079.0,221
56039.0,221
56716.0,108
56674.0,176
56475.0,23
55220.0,53
56712.0,107
56843.0,73
55756.0,193
56943.0,13
56298.0,75
55810.0,109
56275.0,120
55413.0,53
55383.0,53
56284.0,120
55803.0,109
56366.0,120
56638.0,14
56990.0,68
56942.0,179
54347.0,58
57027.0,67
56509.0,47
56305.0,180
56190.0,100
55699.0,42
57058.0,193
56216.0,146
57166.0,26
57023.0,88
57075.0,152
56307.0,9
56052.0,87
57118.0,67
56088.0,33
56952.0,84
55768.0,42
56925.0,6
55768.0,42
55705.0,52
55841.0,58
55707.0,52
57257.0,178
56467.0,228
54220.0,31
57236.0,40
57252.0,40
54171.0,31
54346.0,31
55949.0,163
56699.0,42
57145.0,17
57119.0,115
55865.0,5
57123.0,21
56844.0,22
60508.0,88
60445.0,6
59746.0,134
60432.0,6
60733.0,84
61093.0,61
60372.0,71
60422.0,95
60554.0,95
60558.0,19
60944.0,107
60923.0,55
60615.0,4
60712.0,27
59734.0,97
59820.0,151
59997.0,55
59824.0,151
61158.0,23
60997.0,105
60634.0,53
58783.0,160
58822.0,160
61006.0,100
60484.0,54
60501.0,54
60914.0,177
61167.0,81
60971.0,17
59762.0,44
59759.0,44
57805.0,42
60840.0,58
61107.0,143
60639.0,146
60598.0,146
61133.0,152
60988.0,52
60628.0,67
57626.0,72
61138.0,152
58213.0,61
59535.0,9
60793.0,190
60262.0,33
57856.0,134
60741.0,190
61158.0,176
61123.0,32
57869.0,52
60756.0,224
61009.0,6
60310.0,97
60498.0,57
60954.0,74
60491.0,57
59257.0,24
59246.0,24
60284.0,54
59963.0,26
57909.0,36
60887.0,95
58112.0,41
57756.0,125
57775.0,125
61059.0,36
57737.0,80
58783.0,97
58782.0,97
59927.0,227
60108.0,45
60406.0,136
60491.0,26
60407.0,136
61122.0,53
60488.0,26
60941.0,6
60991.0,6
57790.0,14
61092.0,52
61105.0,52
60493.0,36
58012.0,195
57659.0,152
57661.0,152
58042.0,195
60273.0,47
59949.0,26
61177.0,67
61198.0,67
60808.0,50
57679.0,36
57763.0,53
61126.0,67
58123.0,134
59333.0,97
57783.0,58
58275.0,67
60210.0,94
60207.0,94
59680.0,227
60502.0,7
58301.0,43
60501.0,7
57755.0,76
59587.0,227
57876.0,227
60553.0,53
60534.0,53
58271.0,45
58471.0,32
57642.0,40
58071.0,46
61127.0,22
61144.0,22
60739.0,26
60612.0,65
60591.0,65
58145.0,5
58148.0,152
60724.0,74
61084.0,97
58013.0,5
58180.0,76
58511.0,115
60105.0,104
60757.0,26
61117.0,179
58590.0,67
58163.0,57
58153.0,68
60597.0,61
58473.0,36
58571.0,159
58463.0,84
58555.0,68
58763.0,89
58704.0,55
58475.0,21
58222.0,84
58094.0,189
58385.0,90
58245.0,60
58739.0,53
58669.0,46
57919.0,46
57691.0,125
58148.0,74
58404.0,189
57692.0,125
58504.0,134
58411.0,189
57987.0,121
57847.0,57
58203.0,45
57873.0,77
59296.0,51
61100.0,23
57800.0,67
59064.0,68
59235.0,68
58244.0,84
58971.0,31
58239.0,117
58639.0,178
58112.0,52
58099.0,52
57975.0,25
59001.0,19
58330.0,12
58247.0,96
58594.0,33
57971.0,25
57970.0,25
60992.0,178
57630.0,115
57868.0,97
58437.0,4
58034.0,5
58729.0,99
58364.0,178
61178.0,87
58382.0,95
60723.0,54
57649.0,146
61044.0,67
57742.0,73
57782.0,73
61041.0,67
57827.0,31
57833.0,31
59021.0,161
58691.0,226
58269.0,9
58834.0,40
58144.0,95
58737.0,40
58082.0,95
58116.0,67
58849.0,189
58484.0,91
58456.0,91
61190.0,20
58909.0,42
61181.0,20
58032.0,146
58291.0,121
58938.0,42
58326.0,121
58614.0,25
58909.0,103
60689.0,21
57664.0,37
59028.0,23
58912.0,11
59170.0,120
58624.0,177
59119.0,110
58445.0,84
58605.0,19
58648.0,74
58870.0,8
58581.0,6
58575.0,6
58745.0,96
57641.0,23
58714.0,100
58488.0,63
60777.0,61
58315.0,67
60772.0,61
59016.0,67
58814.0,3
58957.0,190
58691.0,23
59013.0,46
58161.0,180
59379.0,139
58055.0,227
58118.0,180
60271.0,36
58860.0,52
58578.0,139
58206.0,180
59161.0,14
57933.0,105
59305.0,30
59458.0,50
58406.0,60
58163.0,149
58393.0,60
58187.0,225
57978.0,227
59178.0,189
58486.0,74
59114.0,146
59531.0,53
58476.0,74
57798.0,97
59191.0,43
58789.0,52
58460.0,178
58515.0,218
58533.0,24
58771.0,84
58951.0,68
58914.0,105
59491.0,44
59598.0,53
59533.0,64
59050.0,47
59482.0,47
59192.0,44
59459.0,97
59042.0,87
59344.0,84
59213.0,169
58595.0,17
59405.0,52
59071.0,25
61175.0,67
59042.0,25
58082.0,58
58666.0,228
58651.0,228
59395.0,9
59626.0,55
59597.0,60
59079.0,78
59880.0,33
59639.0,45
58220.0,224
59894.0,33
58920.0,67
59375.0,69
59335.0,178
59626.0,67
57997.0,74
57949.0,74
58525.0,58
58799.0,104
58572.0,179
58907.0,43
58584.0,179
58849.0,43
58825.0,125
59063.0,43
59117.0,41
58949.0,43
59439.0,95
59409.0,20
59415.0,20
58491.0,178
58853.0,33
59003.0,87
58483.0,178
59644.0,80
59941.0,50
59939.0,50
59424.0,146
59481.0,146
59353.0,43
59706.0,63
59179.0,44
59480.0,186
58665.0,182
59995.0,58
59712.0,107
59682.0,152
59824.0,46
59417.0,93
59394.0,93
59452.0,36
58053.0,105
59017.0,47
59021.0,47
60033.0,139
60022.0,15
58165.0,44
59554.0,227
59433.0,110
58329.0,75
58330.0,75
58165.0,44
59508.0,67
60143.0,103
59870.0,6
60238.0,52
60184.0,186
60045.0,90
59503.0,22
59208.0,78
59555.0,94
59786.0,80
59333.0,179
60248.0,47
61034.0,33
60082.0,178
60208.0,16
59822.0,75
59938.0,71
60431.0,186
60049.0,67
59714.0,161
60355.0,185
58236.0,142
60472.0,136
60114.0,88
60222.0,91
59766.0,137
59894.0,177
59880.0,177
60081.0,89
59794.0,78
60478.0,100
59530.0,84
59485.0,177
59416.0,177
60418.0,4
60204.0,53
60205.0,53
58996.0,74
60238.0,189
58835.0,74
60380.0,104
59446.0,33
58594.0,33
60286.0,36
59418.0,42
59353.0,42
60302.0,71
60170.0,59
60296.0,120
60177.0,52
60062.0,6
58316.0,53
60142.0,13
60472.0,25
58314.0,53
60017.0,25
60281.0,67
60674.0,21
58323.0,149
58351.0,149
58866.0,42
60075.0,65
58253.0,74
60059.0,65
59385.0,92
59297.0,151
59118.0,19
60436.0,20
59118.0,19
60539.0,176
59291.0,151
59294.0,151
60567.0,71
60199.0,115
58400.0,120
58347.0,120
59725.0,66
60399.0,84
60259.0,190
60130.0,55
60523.0,105
60381.0,53
60382.0,53
60601.0,70
59653.0,8
57968.0,48
57960.0,48
59570.0,146
59629.0,71
60140.0,36
60461.0,14
59216.0,53
59216.0,53
59998.0,47
59976.0,47
60781.0,124
59985.0,116
59983.0,116
59388.0,92
60567.0,177
59895.0,54
60470.0,67
60806.0,5
58929.0,58
60294.0,76
59607.0,124
59428.0,59
59700.0,77
59326.0,59
60733.0,179
60409.0,58
60376.0,58
58958.0,58
58905.0,180
60075.0,91
58890.0,180
62742.0,77
64291.0,73
64002.0,42
62650.0,58
64536.0,42
62372.0,58
64252.0,116
63460.0,85
63419.0,85
64498.0,115
64445.0,179
64276.0,116
64031.0,218
64159.0,143
64065.0,89
64039.0,218
63694.0,19
64429.0,138
64533.0,87
63371.0,218
63373.0,218
64250.0,55
64751.0,67
64344.0,22
64618.0,12
63820.0,182
64450.0,95
63224.0,227
63808.0,182
64022.0,54
64452.0,40
63943.0,117
64478.0,78
64109.0,64
64756.0,124
64525.0,57
64425.0,105
64481.0,189
64673.0,44
63849.0,44
64634.0,55
63800.0,49
64707.0,46
63801.0,49
64150.0,36
64050.0,92
64027.0,92
63989.0,44
64586.0,216
63637.0,41
64544.0,185
63320.0,96
63399.0,96
64364.0,185
61310.0,111
63761.0,84
63738.0,224
63722.0,115
62883.0,186
62912.0,186
63024.0,190
63011.0,190
61771.0,69
64734.0,67
63347.0,90
63345.0,90
61555.0,46
61822.0,69
64609.0,51
63569.0,9
61220.0,152
64401.0,67
61492.0,41
64470.0,227
64403.0,143
64415.0,25
64009.0,17
64008.0,17
62983.0,45
61670.0,67
64647.0,84
61333.0,178
61366.0,115
61355.0,152
61445.0,74
61808.0,53
63819.0,227
61357.0,53
61665.0,113
64218.0,90
61669.0,116
64764.0,90
64209.0,90
63679.0,58
64181.0,5
61720.0,87
64120.0,170
61737.0,44
61822.0,26
61848.0,53
61220.0,4
61857.0,4
64472.0,70
61377.0,50
61368.0,50
61354.0,23
61243.0,140
61281.0,140
63818.0,64
62022.0,80
61514.0,119
64319.0,74
64374.0,124
61744.0,81
64073.0,58
64337.0,74
61756.0,67
61321.0,53
64750.0,139
61496.0,41
61641.0,175
63996.0,66
64606.0,178
61973.0,228
61947.0,35
61513.0,139
61938.0,70
62092.0,53
64656.0,71
64760.0,61
61687.0,161
61638.0,161
61623.0,105
61913.0,94
61887.0,69
61287.0,93
61953.0,225
63236.0,11
61990.0,67
61990.0,189
61875.0,26
61244.0,90
63578.0,195
64086.0,27
62205.0,149
62264.0,33
62175.0,81
61975.0,6
61500.0,138
62248.0,76
61498.0,138
64715.0,186
61434.0,60
61650.0,58
64579.0,74
61358.0,58
64578.0,74
64319.0,159
61692.0,66
61741.0,66
62369.0,53
64698.0,121
64346.0,159
61693.0,66
62156.0,130
62297.0,84
61476.0,87
64677.0,116
62132.0,105
61789.0,94
62097.0,80
62918.0,74
62924.0,74
61830.0,161
63661.0,32
64484.0,118
62432.0,149
61896.0,225
62474.0,67
61478.0,227
62300.0,43
61708.0,108
64255.0,44
61421.0,36
62392.0,27
62532.0,121
62539.0,121
61613.0,178
61447.0,61
61212.0,23
62140.0,60
62527.0,66
61682.0,61
64009.0,143
61461.0,227
64635.0,58
64633.0,58
61792.0,226
61752.0,31
62071.0,110
62538.0,46
61667.0,31
64141.0,66
61965.0,120
61791.0,120
61930.0,182
62668.0,88
61695.0,89
61994.0,182
61427.0,58
62638.0,53
61415.0,58
62049.0,193
61265.0,97
62059.0,193
64703.0,5
63987.0,76
64698.0,5
61288.0,186
61295.0,186
61382.0,186
63776.0,58
61869.0,68
61858.0,4
61861.0,4
61954.0,177
61954.0,177
62637.0,53
62734.0,27
61579.0,17
62421.0,72
62715.0,67
62078.0,68
62526.0,13
61956.0,45
62531.0,13
62014.0,45
62840.0,139
62651.0,107
61902.0,190
62199.0,102
62889.0,49
61695.0,42
62543.0,5
62076.0,87
62075.0,87
64248.0,68
62838.0,189
62792.0,131
64694.0,146
62864.0,95
61363.0,58
61951.0,116
62885.0,177
61280.0,90
61882.0,75
61874.0,75
62095.0,44
63008.0,52
62526.0,95
62279.0,105
62576.0,138
61961.0,14
62932.0,119
61929.0,55
62661.0,59
62987.0,115
62558.0,46
62671.0,178
62679.0,52
63133.0,142
62641.0,178
62263.0,50
62408.0,105
62106.0,35
62776.0,60
63157.0,114
62810.0,52
62093.0,53
63084.0,89
62062.0,53
63198.0,76
62311.0,55
62088.0,53
62306.0,55
62645.0,33
62642.0,33
61994.0,39
62116.0,221
63269.0,120
63346.0,100
62477.0,141
62514.0,17
62209.0,50
63231.0,6
63017.0,15
63200.0,177
62770.0,80
62988.0,50
61722.0,54
61689.0,54
62510.0,193
62286.0,74
61746.0,54
61722.0,54
63049.0,95
61796.0,97
61779.0,97
62621.0,69
62786.0,41
63087.0,88
63419.0,16
63269.0,15
63142.0,194
63215.0,40
62492.0,89
63468.0,133
63102.0,149
62744.0,50
63373.0,149
63478.0,10
63322.0,53
62034.0,97
63606.0,46
63613.0,46
62936.0,60
62946.0,60
63281.0,57
63574.0,46
62113.0,21
63613.0,110
62100.0,21
62745.0,60
63666.0,178
63371.0,53
63344.0,13
63374.0,13
62750.0,193
62080.0,151
63236.0,47
63282.0,47
62397.0,163
62397.0,163
62518.0,100
62519.0,100
63440.0,69
63701.0,97
62769.0,218
63549.0,161
63805.0,227
63390.0,57
63136.0,43
63407.0,193
62753.0,218
63283.0,178
63940.0,107
63812.0,107
62723.0,128
62757.0,76
62575.0,58
63389.0,67
62588.0,58
62535.0,58
63040.0,58
62537.0,58
63903.0,89
63271.0,33
63630.0,52
63044.0,58
63898.0,108
63300.0,53
63975.0,67
63058.0,58
63517.0,68
62459.0,35
63892.0,178
63980.0,107
63230.0,121
63886.0,110
63987.0,105
63529.0,53
62515.0,143
62681.0,97
62680.0,97
63105.0,69
63983.0,115
64181.0,25
63201.0,39
61858.0,116
63536.0,121
63557.0,121
62755.0,68
63195.0,102
63163.0,36
63562.0,121
63159.0,36
63831.0,68
63055.0,81
63608.0,61
63294.0,179
63524.0,97
63932.0,218
62858.0,82
62768.0,82
64413.0,4
63221.0,185
64273.0,177
63893.0,69
63374.0,146
63368.0,146
63074.0,54
62965.0,94
64303.0,41
63566.0,82
63575.0,82
63574.0,82
63703.0,152
64083.0,33
64311.0,21
64345.0,19
64268.0,97
64393.0,145
63011.0,67
64177.0,140
63569.0,178
62304.0,140
62315.0,140
63684.0,105
64556.0,178
64262.0,88
64441.0,116
64328.0,52
63486.0,107
64583.0,4
64543.0,137
63574.0,41
67191.0,76
66842.0,58
67114.0,143
68127.0,67
67163.0,143
68089.0,178
67336.0,19
67909.0,26
67496.0,189
67773.0,84
67845.0,22
67467.0,189
68336.0,99
65613.0,82
68214.0,179
67503.0,190
68125.0,68
68156.0,76
68202.0,76
68222.0,48
68213.0,48
66740.0,133
66711.0,133
66916.0,97
64820.0,80
67870.0,23
67942.0,23
67899.0,23
66598.0,88
67157.0,142
67713.0,90
67168.0,142
67766.0,90
68234.0,120
68043.0,53
67610.0,145
66872.0,27
67725.0,58
67695.0,58
67699.0,61
67910.0,5
64815.0,139
64848.0,50
66504.0,152
67673.0,81
66820.0,177
68089.0,44
64855.0,105
67764.0,81
68178.0,185
68322.0,177
67420.0,194
67395.0,194
64881.0,80
64977.0,55
64852.0,75
64898.0,67
67082.0,149
65071.0,75
67996.0,67
67417.0,23
64907.0,68
64914.0,33
65173.0,190
68375.0,17
67168.0,78
67225.0,78
67538.0,33
67763.0,42
67777.0,110
67544.0,67
64863.0,98
67548.0,67
64863.0,98
68247.0,186
68104.0,61
65130.0,152
67684.0,46
67784.0,118
67908.0,61
68233.0,96
68210.0,145
65315.0,42
65124.0,80
65064.0,52
66570.0,98
66587.0,98
65062.0,87
68250.0,41
67649.0,96
67668.0,96
65251.0,81
68289.0,61
67928.0,146
65036.0,91
65028.0,53
65091.0,190
65098.0,190
65138.0,189
65062.0,47
65311.0,221
65357.0,53
67310.0,42
68351.0,6
67341.0,42
67885.0,64
65099.0,104
68019.0,45
64861.0,9
65328.0,96
65061.0,134
64927.0,65
68057.0,47
65148.0,67
65083.0,180
65026.0,13
65268.0,67
65033.0,13
64963.0,55
64858.0,119
65270.0,42
65124.0,64
65369.0,87
65387.0,75
65261.0,151
65074.0,19
65825.0,88
65537.0,16
65311.0,74
65237.0,46
65165.0,149
65388.0,40
64906.0,30
65462.0,96
65244.0,42
65253.0,42
65501.0,55
65837.0,100
65845.0,6
65245.0,20
65304.0,20
65256.0,20
65227.0,95
65845.0,75
65302.0,20
65641.0,22
65714.0,69
65504.0,67
65659.0,66
65152.0,120
65490.0,17
65376.0,98
68234.0,47
65377.0,74
65460.0,78
65295.0,74
65315.0,10
65692.0,104
67468.0,5
67525.0,5
65933.0,55
65928.0,55
65764.0,105
65989.0,100
65336.0,226
65900.0,53
65644.0,119
66592.0,180
65428.0,30
65817.0,9
65755.0,104
66957.0,120
68325.0,55
68299.0,55
64999.0,68
64964.0,14
65286.0,59
65557.0,84
66023.0,185
65950.0,108
65948.0,17
68374.0,32
65882.0,33
66582.0,180
65469.0,91
65729.0,6
65176.0,177
66132.0,4
65413.0,177
65884.0,152
65692.0,35
65648.0,35
67241.0,227
67203.0,227
65216.0,116
66047.0,67
67302.0,53
67341.0,53
66246.0,53
66265.0,73
65344.0,139
66336.0,80
66218.0,67
65556.0,46
65540.0,46
65689.0,22
65335.0,53
65831.0,74
65513.0,53
65704.0,7
65837.0,74
66368.0,227
68274.0,35
65703.0,7
65159.0,69
65658.0,53
66273.0,30
66393.0,177
65291.0,177
65821.0,32
66088.0,74
67903.0,47
67906.0,47
67904.0,47
65639.0,94
67547.0,11
66462.0,139
66119.0,124
65564.0,218
66353.0,46
66134.0,52
66080.0,95
66594.0,53
65702.0,163
66048.0,55
65778.0,218
65811.0,114
65635.0,163
65041.0,53
65795.0,4
67228.0,68
65781.0,4
66441.0,109
66416.0,10
66504.0,80
66542.0,97
66489.0,9
66125.0,39
65843.0,66
65880.0,97
66112.0,88
65595.0,54
65607.0,54
66286.0,179
65498.0,76
66442.0,68
65469.0,178
66346.0,30
65740.0,41
66529.0,64
66185.0,105
66490.0,9
66516.0,58
65861.0,45
65758.0,176
67483.0,84
67440.0,84
65557.0,45
66897.0,74
66919.0,21
66931.0,21
65704.0,36
66479.0,60
66860.0,179
66607.0,107
66797.0,84
66490.0,31
66810.0,186
65984.0,84
66132.0,51
66533.0,104
66845.0,73
66651.0,185
66619.0,87
65028.0,44
67047.0,10
66278.0,75
65634.0,151
66342.0,189
66902.0,67
65997.0,61
66613.0,139
66902.0,22
66931.0,160
66919.0,160
66820.0,60
66042.0,88
65694.0,105
65688.0,105
66645.0,80
65874.0,78
64979.0,87
67012.0,177
65871.0,78
66760.0,61
66007.0,81
67341.0,67
66012.0,81
66661.0,35
66590.0,103
68253.0,182
66849.0,139
68243.0,182
66678.0,104
65269.0,69
65254.0,69
67876.0,182
67071.0,57
67189.0,57
66111.0,179
66573.0,97
67308.0,91
66848.0,61
66356.0,68
65972.0,41
65942.0,41
67021.0,21
67123.0,76
66357.0,73
67242.0,51
66326.0,73
67108.0,68
66425.0,48
65881.0,85
66431.0,48
66296.0,48
67271.0,179
67249.0,179
66513.0,87
66453.0,48
66807.0,25
65879.0,85
68362.0,5
65618.0,125
66320.0,78
66380.0,78
67280.0,46
66959.0,24
67014.0,67
66305.0,45
66921.0,91
67879.0,52
67849.0,52
66612.0,67
67344.0,46
65367.0,81
66968.0,12
67343.0,46
67064.0,41
67334.0,61
67514.0,88
65950.0,98
67491.0,189
65936.0,98
67628.0,33
67103.0,52
67197.0,68
67195.0,68
67096.0,36
66998.0,36
65368.0,73
65348.0,100
67005.0,36
65468.0,73
67541.0,46
67312.0,19
66655.0,199
67270.0,41
66981.0,26
67141.0,58
67676.0,67
67665.0,16
66674.0,178
66627.0,89
67629.0,74
67449.0,67
67488.0,119
67702.0,105
67845.0,119
66765.0,105
66790.0,105
66418.0,43
67264.0,76
67470.0,68
67644.0,63
67261.0,33
67254.0,33
67719.0,39
66166.0,21
66168.0,21
67874.0,221
67730.0,46
67707.0,52
67120.0,74
66832.0,67
66881.0,69
66946.0,193
66958.0,169
67664.0,4
67284.0,68
67713.0,68
67303.0,88
66998.0,120
66937.0,120
67889.0,12
67752.0,88
67711.0,13
67194.0,67
67204.0,67
67749.0,107
67816.0,152
67866.0,68
67555.0,226
68087.0,95
67744.0,81
67784.0,9
67475.0,183
68184.0,33
67928.0,10
68035.0,47
70638.0,174
71603.0,47
70632.0,174
71814.0,118
71036.0,19
71599.0,221
71515.0,10
71597.0,95
71176.0,88
71640.0,13
71426.0,60
71742.0,41
71363.0,61
71747.0,41
71131.0,80
71362.0,61
71508.0,179
70143.0,60
71850.0,118
71686.0,41
70777.0,105
71548.0,55
71499.0,114
71284.0,95
71491.0,114
71603.0,185
71489.0,36
71380.0,32
71695.0,53
71969.0,169
70744.0,128
71500.0,41
71510.0,41
71729.0,68
70926.0,130
71309.0,61
70988.0,46
71762.0,67
71084.0,51
68512.0,177
71461.0,71
71771.0,39
71962.0,68
71373.0,161
71152.0,68
70811.0,36
71352.0,90
68572.0,4
68502.0,53
71940.0,105
71450.0,91
71594.0,66
71580.0,6
68421.0,107
68614.0,179
71308.0,141
71509.0,200
71650.0,77
68568.0,131
68414.0,73
71737.0,8
71728.0,67
68793.0,61
71723.0,67
68783.0,185
70828.0,41
68564.0,67
68632.0,68
68590.0,68
68904.0,21
68858.0,113
68620.0,96
68841.0,67
68861.0,178
68753.0,189
68592.0,119
68737.0,80
71865.0,6
71313.0,36
71424.0,76
71405.0,76
71518.0,61
71693.0,134
69031.0,152
71775.0,134
71278.0,110
70737.0,78
70740.0,78
70638.0,178
68824.0,189
68835.0,76
68529.0,52
68546.0,52
68857.0,55
68941.0,76
71321.0,68
71436.0,134
71430.0,134
71344.0,68
71732.0,76
68691.0,74
68702.0,74
71970.0,40
68901.0,57
69114.0,75
68809.0,185
68612.0,185
68978.0,75
69074.0,225
68946.0,19
69087.0,61
68606.0,67
71606.0,55
71998.0,7
68672.0,177
68719.0,180
68589.0,69
69196.0,105
68737.0,88
71861.0,97
68967.0,175
69124.0,60
68445.0,74
68440.0,120
68559.0,61
69512.0,46
71938.0,42
69046.0,81
68885.0,75
69427.0,108
69252.0,80
70435.0,33
69228.0,31
69200.0,31
69596.0,67
69603.0,67
69411.0,179
68947.0,178
70378.0,227
69457.0,87
69322.0,78
69414.0,115
69553.0,97
69669.0,22
69761.0,75
69314.0,91
68931.0,57
69850.0,80
68954.0,94
69665.0,73
69445.0,116
69642.0,190
69615.0,178
69737.0,141
69817.0,55
69162.0,47
69221.0,61
69221.0,61
69157.0,6
69069.0,69
69027.0,133
69440.0,14
69887.0,113
69319.0,108
69980.0,8
69985.0,8
69862.0,6
70054.0,21
69841.0,89
69121.0,52
68937.0,54
69551.0,180
69694.0,180
69819.0,180
70210.0,25
69937.0,57
69779.0,15
69765.0,52
70272.0,67
70129.0,17
70058.0,33
70381.0,52
69897.0,177
70368.0,177
69948.0,177
70424.0,57
70597.0,189
70120.0,120
70453.0,105
70327.0,139
70144.0,189
70142.0,44
69360.0,76
68937.0,81
69993.0,105
69799.0,61
69508.0,69
70515.0,87
70285.0,67
70293.0,139
70435.0,17
69437.0,227
69469.0,227
70399.0,141
70396.0,141
70074.0,88
70432.0,87
70085.0,88
69960.0,60
70087.0,105
70383.0,40
70848.0,17
69707.0,107
70141.0,90
70337.0,167
70433.0,67
70838.0,53
70606.0,87
70165.0,87
70390.0,26
70366.0,5
70960.0,121
70753.0,90
70594.0,89
69701.0,42
70762.0,102
70921.0,179
69730.0,190
69846.0,224
70266.0,137
71198.0,100
70564.0,6
70198.0,137
70576.0,6
70977.0,17
69968.0,41
70865.0,108
71321.0,177
70445.0,60
71028.0,143
71255.0,49
71265.0,116
71294.0,67
70466.0,177
70896.0,74
70341.0,13
71062.0,100
71051.0,100
71384.0,57
70982.0,178
70864.0,60
71182.0,7
71000.0,75
71151.0,221
71474.0,177
70646.0,71
71302.0,47
71274.0,88
71599.0,58
71687.0,82
71022.0,35
71603.0,23
71160.0,139
71144.0,139
71104.0,44
71359.0,139
71688.0,82
71193.0,58
71335.0,87
70780.0,81
71412.0,76
71542.0,189
71533.0,177
71514.0,108
71294.0,91
70933.0,95
71186.0,120
70641.0,190
71338.0,52
71373.0,105
74308.0,190
75510.0,6
74796.0,67
75250.0,179
75014.0,186
75373.0,178
75063.0,68
73918.0,174
74767.0,81
74877.0,81
75126.0,67
74468.0,36
74470.0,36
75459.0,105
74422.0,80
75434.0,88
73639.0,36
75446.0,125
75429.0,152
72027.0,23
75056.0,76
75532.0,75
73895.0,174
72233.0,89
73575.0,227
74264.0,67
74234.0,67
72311.0,177
75429.0,196
74703.0,71
72475.0,47
75196.0,67
75358.0,67
72273.0,53
75505.0,76
75593.0,76
72471.0,177
72377.0,6
75487.0,23
75333.0,138
72185.0,97
72312.0,53
75391.0,90
75562.0,96
72396.0,71
72008.0,152
72244.0,9
72429.0,190
72372.0,91
72589.0,60
73914.0,60
74549.0,60
73919.0,60
72106.0,32
72475.0,5
72539.0,6
72595.0,6
72127.0,75
72218.0,47
72549.0,88
