stoptime,end station id
42101.0,36
42109.0,36
42275.0,3
43110.0,20
42313.0,145
41706.0,58
42074.0,58
41952.0,58
42755.0,177
43198.0,80
41826.0,58
43012.0,186
42852.0,33
43175.0,11
39722.0,67
42790.0,10
42741.0,21
42471.0,21
43180.0,22
39645.0,16
39674.0,16
42968.0,139
39785.0,21
42490.0,33
41221.0,183
39953.0,58
43106.0,222
39655.0,36
41689.0,58
43126.0,69
42667.0,85
39651.0,58
42568.0,58
40118.0,4
39963.0,68
39992.0,5
42775.0,71
40132.0,20
40054.0,4
39865.0,68
39804.0,22
42979.0,67
40257.0,12
42850.0,36
42910.0,91
40062.0,152
43175.0,4
42845.0,90
40281.0,58
42929.0,36
40185.0,71
40962.0,67
42696.0,3
40150.0,47
39824.0,81
40390.0,182
39958.0,36
43112.0,67
40642.0,67
40623.0,107
40733.0,200
40465.0,78
42843.0,36
40700.0,100
40921.0,185
40751.0,71
39895.0,177
40800.0,44
40743.0,44
40720.0,44
40797.0,152
40702.0,185
39751.0,21
39767.0,21
40189.0,118
40470.0,36
40820.0,131
40409.0,26
40434.0,69
40631.0,67
40129.0,73
41191.0,84
41104.0,69
40795.0,22
41361.0,22
41048.0,39
40054.0,54
40102.0,67
40413.0,67
41278.0,112
40867.0,139
40731.0,42
41340.0,75
41062.0,33
41490.0,91
41017.0,26
41371.0,178
40306.0,16
40154.0,16
40108.0,16
40346.0,16
41217.0,35
41125.0,35
40063.0,16
41542.0,118
40376.0,36
41011.0,78
41662.0,139
41613.0,59
40553.0,36
41547.0,17
41923.0,178
40847.0,152
42658.0,36
41655.0,78
42063.0,67
41852.0,51
40910.0,36
41044.0,91
42242.0,178
41776.0,119
41775.0,119
42125.0,16
42001.0,67
41678.0,59
41357.0,58
42359.0,179
41173.0,59
41344.0,60
42319.0,74
41656.0,36
42351.0,90
41663.0,36
42474.0,67
42106.0,80
42330.0,75
42564.0,178
42555.0,149
41614.0,152
41947.0,160
41979.0,91
42468.0,19
41948.0,89
41663.0,68
41583.0,180
42555.0,42
42445.0,25
41868.0,71
41883.0,71
42749.0,70
41821.0,22
42854.0,68
42341.0,76
42662.0,71
41246.0,16
42503.0,67
42471.0,67
42700.0,133
42481.0,98
42435.0,98
45405.0,81
46171.0,36
46419.0,88
46265.0,161
46280.0,118
46694.0,33
46172.0,179
46663.0,19
46391.0,25
46710.0,58
43338.0,196
46625.0,67
46736.0,4
46093.0,10
43357.0,67
45965.0,10
43387.0,68
46729.0,189
46734.0,48
46577.0,67
46798.0,24
43367.0,110
43206.0,110
43422.0,67
45628.0,67
43587.0,98
46676.0,22
46441.0,177
43611.0,67
43356.0,59
43704.0,179
46482.0,21
43745.0,6
46700.0,30
43392.0,16
43513.0,91
46076.0,136
43228.0,19
45386.0,67
43956.0,17
44084.0,80
44045.0,161
46673.0,42
43621.0,74
44261.0,35
44051.0,80
44208.0,68
44206.0,9
44274.0,74
44269.0,171
43679.0,222
45225.0,33
44158.0,81
46754.0,21
44469.0,63
44404.0,73
44240.0,81
43603.0,78
44685.0,74
44498.0,26
43555.0,66
44672.0,68
43481.0,71
44682.0,200
44386.0,74
44565.0,14
44673.0,107
44325.0,193
44523.0,99
43808.0,102
44780.0,157
44836.0,157
44813.0,108
44547.0,163
44385.0,68
44681.0,105
44933.0,110
44933.0,110
44949.0,97
45108.0,19
44892.0,40
45264.0,17
44565.0,107
44866.0,90
45353.0,67
44818.0,100
45156.0,108
43323.0,126
45285.0,107
45401.0,67
45044.0,46
44149.0,46
45395.0,107
44951.0,27
45489.0,67
45293.0,157
44608.0,69
45696.0,74
45825.0,74
45582.0,74
45426.0,76
45933.0,74
46060.0,95
45410.0,20
45426.0,20
46079.0,95
44706.0,33
44894.0,33
45387.0,67
44622.0,97
45696.0,74
44422.0,225
44426.0,225
45003.0,33
45770.0,40
45826.0,80
45583.0,19
45869.0,151
45685.0,89
45487.0,119
45935.0,107
46061.0,46
45290.0,39
45429.0,189
45056.0,68
45624.0,21
45659.0,152
45062.0,178
45934.0,67
46132.0,97
43522.0,33
46109.0,91
45977.0,80
45013.0,160
45767.0,78
46013.0,22
45499.0,74
45248.0,175
46339.0,118
45570.0,36
45867.0,22
45999.0,22
45154.0,77
44936.0,58
45582.0,80
45992.0,190
45682.0,41
46093.0,16
45718.0,4
45136.0,21
46556.0,67
46333.0,226
50231.0,178
50152.0,67
50351.0,91
49314.0,42
49313.0,42
49538.0,105
49260.0,93
50074.0,196
49881.0,179
46859.0,68
49822.0,42
50187.0,91
50123.0,169
50357.0,90
47022.0,21
50320.0,43
50293.0,43
50326.0,26
46910.0,139
49559.0,186
50174.0,3
49606.0,186
49736.0,91
49823.0,49
50021.0,41
50058.0,143
47002.0,67
50012.0,104
49317.0,81
49570.0,74
49335.0,186
49827.0,36
49894.0,218
47898.0,58
49891.0,218
47187.0,21
47134.0,80
46883.0,80
46877.0,84
50067.0,80
50340.0,46
47234.0,149
49858.0,59
46824.0,141
50382.0,16
49500.0,21
49541.0,178
50399.0,36
46883.0,4
46870.0,4
46877.0,4
46833.0,67
48989.0,76
47092.0,142
47468.0,16
46988.0,21
50016.0,44
47092.0,90
49268.0,102
47480.0,16
47583.0,157
47315.0,116
47226.0,39
47303.0,116
47379.0,146
50379.0,160
47392.0,91
47660.0,107
47740.0,80
47744.0,67
47875.0,26
47365.0,21
47849.0,12
47865.0,47
47765.0,39
47743.0,143
47824.0,47
47571.0,59
47919.0,4
48008.0,192
47877.0,157
47230.0,105
48056.0,58
47014.0,221
49462.0,21
47119.0,81
50369.0,42
47712.0,225
47440.0,70
47970.0,189
48346.0,40
48307.0,17
48135.0,87
47169.0,110
47984.0,228
48305.0,67
47077.0,110
47976.0,107
46932.0,19
48384.0,46
47988.0,58
47231.0,21
48338.0,27
48484.0,73
47810.0,35
47815.0,35
48446.0,179
48140.0,193
47848.0,67
47801.0,67
47958.0,226
48599.0,80
49497.0,224
48203.0,68
48827.0,10
47192.0,94
48222.0,36
49904.0,68
47265.0,94
48782.0,57
48256.0,56
47822.0,32
48064.0,194
48055.0,88
48465.0,6
47749.0,89
48067.0,226
48261.0,118
48578.0,107
48157.0,138
48888.0,17
48755.0,29
48337.0,74
48876.0,143
48072.0,90
48362.0,21
48668.0,69
49159.0,225
47994.0,178
48116.0,73
49205.0,88
49128.0,88
48167.0,73
48866.0,16
48596.0,178
48188.0,98
48187.0,98
49046.0,67
49156.0,26
49240.0,16
49290.0,67
48730.0,58
49025.0,46
48615.0,21
48611.0,21
48695.0,133
48365.0,49
48157.0,218
48505.0,67
49226.0,67
49667.0,161
49683.0,73
49047.0,76
49049.0,76
49230.0,67
49693.0,4
48136.0,36
49734.0,100
49640.0,81
49640.0,81
49740.0,80
49912.0,43
49796.0,97
49687.0,48
48662.0,184
49964.0,108
49904.0,226
46829.0,36
49408.0,133
49416.0,108
49858.0,189
49891.0,189
48922.0,90
49173.0,76
50029.0,119
48383.0,22
49923.0,226
53847.0,197
53178.0,70
53781.0,189
53448.0,46
53584.0,152
53615.0,69
53630.0,221
53657.0,221
53751.0,192
53797.0,70
53937.0,57
52364.0,119
50622.0,200
53921.0,107
53911.0,107
53143.0,80
50668.0,75
50683.0,20
50786.0,141
53681.0,94
50703.0,152
53789.0,12
53782.0,12
53778.0,12
53785.0,12
53802.0,68
53773.0,79
50731.0,69
53712.0,116
50895.0,32
50955.0,87
53387.0,77
53552.0,40
50590.0,56
50590.0,56
50895.0,27
51008.0,26
50856.0,57
50898.0,36
50862.0,31
50953.0,190
53498.0,22
50973.0,68
51225.0,31
50998.0,35
50451.0,160
50544.0,36
53384.0,108
51160.0,89
50638.0,44
51024.0,179
53776.0,42
50809.0,76
50957.0,178
50870.0,96
51282.0,6
51334.0,87
51098.0,157
50755.0,3
51375.0,67
50610.0,36
51070.0,80
51360.0,228
51308.0,24
50895.0,5
51147.0,169
51428.0,74
51480.0,80
51196.0,19
53250.0,151
53261.0,151
51151.0,79
53249.0,3
51415.0,76
51159.0,40
51631.0,67
51104.0,111
51260.0,8
50677.0,195
53950.0,91
51504.0,40
51766.0,4
51525.0,25
51867.0,68
51712.0,78
51728.0,78
51882.0,88
50872.0,21
51261.0,39
51540.0,163
51797.0,46
51765.0,85
51528.0,11
51865.0,8
51711.0,98
52031.0,95
52265.0,139
52208.0,143
51146.0,10
51689.0,137
51970.0,107
52204.0,10
51272.0,12
51277.0,110
51398.0,110
51765.0,110
51808.0,110
52294.0,179
51851.0,68
51836.0,110
51626.0,110
52156.0,175
51997.0,75
51572.0,225
51597.0,225
50997.0,70
51695.0,46
51139.0,14
52595.0,84
52717.0,67
52718.0,15
52561.0,67
51854.0,54
52578.0,31
52920.0,68
52797.0,149
52678.0,71
52304.0,67
53058.0,177
52000.0,105
52650.0,189
52016.0,105
52877.0,80
52481.0,41
52582.0,78
53130.0,67
53231.0,177
53300.0,179
53359.0,39
53285.0,75
51928.0,218
52095.0,218
53303.0,39
51961.0,218
51913.0,218
51983.0,218
51803.0,40
52402.0,40
51900.0,40
52211.0,42
53412.0,178
53437.0,87
52500.0,3
53250.0,35
53614.0,151
53350.0,4
53694.0,100
52377.0,189
53668.0,57
53547.0,178
53433.0,110
52573.0,47
52544.0,47
53626.0,67
53754.0,26
57087.0,67
57500.0,75
57230.0,36
57002.0,33
57127.0,47
56957.0,4
54040.0,67
57399.0,91
54140.0,68
57514.0,139
54049.0,94
57596.0,80
57004.0,108
57416.0,215
56553.0,33
54061.0,67
56874.0,143
54068.0,67
56912.0,143
57553.0,96
57492.0,67
54451.0,169
54364.0,225
54252.0,68
54379.0,68
54138.0,95
56749.0,58
56778.0,58
57578.0,67
54445.0,5
54338.0,208
57433.0,116
56749.0,58
54703.0,105
54710.0,107
54921.0,70
54437.0,90
54542.0,200
54673.0,74
57155.0,139
54069.0,21
54066.0,21
54656.0,26
56107.0,162
54921.0,70
56372.0,32
54535.0,36
56103.0,162
54302.0,32
54248.0,33
54621.0,143
54893.0,68
54444.0,9
54784.0,6
54860.0,87
54607.0,138
54875.0,87
54923.0,136
55142.0,79
55087.0,178
56118.0,49
55373.0,29
55217.0,29
55392.0,96
55200.0,190
54351.0,46
54216.0,41
55269.0,4
56697.0,68
54736.0,60
55166.0,67
54726.0,32
54131.0,80
55217.0,39
55112.0,117
55441.0,157
55434.0,80
55324.0,140
55301.0,225
55820.0,81
57353.0,200
55680.0,185
55968.0,89
55020.0,149
54385.0,119
55627.0,27
54116.0,3
55956.0,67
54505.0,103
55540.0,77
54915.0,25
54987.0,190
54999.0,190
54864.0,190
55262.0,67
55962.0,27
56084.0,54
55441.0,9
56214.0,87
56373.0,149
55697.0,36
55458.0,35
55432.0,35
55413.0,226
55913.0,84
55958.0,33
55559.0,30
56343.0,228
56468.0,67
56384.0,33
56301.0,36
55448.0,41
56746.0,67
56724.0,178
56501.0,90
55482.0,14
55703.0,189
55136.0,46
56893.0,70
55779.0,71
56818.0,71
56811.0,177
56596.0,74
56907.0,17
56907.0,39
56472.0,94
55869.0,68
55689.0,41
56599.0,35
57186.0,177
57187.0,80
56091.0,115
56821.0,4
57041.0,89
55949.0,22
56265.0,226
56190.0,226
56984.0,36
57095.0,117
55822.0,80
57326.0,16
57017.0,67
57040.0,19
60780.0,189
60391.0,93
60571.0,68
60874.0,103
60288.0,80
60034.0,36
59807.0,25
60213.0,226
59655.0,140
57699.0,75
61154.0,8
61130.0,105
61162.0,17
61049.0,35
57705.0,195
60697.0,107
60993.0,182
57800.0,87
57857.0,40
60384.0,30
60231.0,20
60209.0,20
60222.0,20
61057.0,41
57734.0,68
57733.0,46
60850.0,4
57676.0,189
60850.0,39
57622.0,185
60963.0,91
57711.0,104
60166.0,80
58077.0,178
57958.0,35
57980.0,68
60989.0,87
57619.0,225
60413.0,222
60335.0,228
60411.0,109
60402.0,109
58163.0,39
58171.0,80
58251.0,46
58396.0,44
61083.0,35
60590.0,44
57899.0,54
60653.0,44
60611.0,44
58086.0,125
58175.0,97
57771.0,67
58250.0,67
60799.0,139
57962.0,193
58250.0,32
58300.0,74
58505.0,105
58451.0,102
58033.0,6
58139.0,74
57934.0,54
58752.0,74
58238.0,152
58512.0,27
58171.0,152
58251.0,152
58647.0,71
58419.0,59
58432.0,59
61049.0,58
58556.0,189
58280.0,57
61142.0,54
61066.0,90
57639.0,91
58174.0,84
60073.0,15
58961.0,194
58737.0,74
58385.0,69
58633.0,222
59135.0,12
58817.0,80
58375.0,39
58754.0,30
58147.0,68
59150.0,74
58652.0,46
58389.0,67
58721.0,107
59156.0,179
59236.0,10
58662.0,41
58197.0,125
59454.0,96
58912.0,79
59174.0,40
58734.0,35
59162.0,67
57984.0,140
58460.0,21
59476.0,107
59478.0,73
59448.0,75
59467.0,68
59302.0,222
59388.0,150
59252.0,161
59480.0,192
58460.0,54
58371.0,221
59519.0,87
59421.0,87
59431.0,63
59904.0,212
59462.0,17
57918.0,58
59558.0,33
58212.0,58
57734.0,58
60025.0,67
59769.0,59
59853.0,179
59601.0,33
59418.0,40
59094.0,105
59771.0,22
59823.0,74
59960.0,107
60162.0,68
60054.0,46
59586.0,79
59640.0,57
59879.0,116
59362.0,58
59632.0,35
60175.0,36
59841.0,32
59853.0,32
60310.0,139
60267.0,139
60086.0,76
59395.0,58
59040.0,84
60202.0,68
59900.0,218
59391.0,161
59356.0,161
59889.0,58
60344.0,177
59634.0,74
59306.0,161
59863.0,194
59960.0,36
60497.0,47
60139.0,67
59577.0,89
60444.0,179
60674.0,139
60088.0,69
59822.0,71
59152.0,58
60553.0,189
60737.0,51
60577.0,6
60182.0,47
60539.0,105
60355.0,80
60834.0,20
60578.0,14
59645.0,27
60326.0,21
60758.0,81
64321.0,68
64416.0,33
64351.0,160
64019.0,47
64582.0,25
64578.0,25
63449.0,108
64562.0,68
64641.0,177
64022.0,105
63823.0,54
62758.0,42
64483.0,25
64721.0,42
64263.0,41
64374.0,98
61242.0,68
61399.0,80
61362.0,46
63974.0,32
63771.0,84
63752.0,84
64486.0,175
63723.0,84
63775.0,84
63765.0,84
63673.0,84
61554.0,118
64036.0,40
61214.0,189
64715.0,6
64126.0,44
64186.0,44
64623.0,107
64503.0,5
64796.0,77
61337.0,95
61918.0,200
61849.0,73
61422.0,58
61921.0,67
62110.0,179
63521.0,57
62290.0,51
61758.0,75
61436.0,60
61310.0,90
61710.0,36
61841.0,40
62037.0,177
62187.0,185
62255.0,70
62221.0,178
62263.0,226
62414.0,6
62399.0,6
62394.0,89
62356.0,39
61435.0,49
62393.0,95
62587.0,178
61727.0,115
62594.0,4
62516.0,175
62522.0,179
62363.0,90
62734.0,42
62006.0,159
62243.0,105
62089.0,6
61988.0,40
61973.0,10
62276.0,68
62497.0,189
62620.0,107
61869.0,67
63035.0,79
61992.0,171
61990.0,171
62061.0,171
61997.0,171
62001.0,171
62012.0,171
62030.0,39
62948.0,193
62778.0,145
62953.0,184
62963.0,20
62408.0,107
62617.0,84
63213.0,118
63040.0,74
62653.0,71
62870.0,78
63001.0,74
62483.0,36
62365.0,48
62220.0,36
63063.0,40
63189.0,225
61949.0,75
62227.0,36
63166.0,107
63182.0,107
63065.0,54
63047.0,94
63238.0,179
61880.0,42
61866.0,42
63480.0,88
63413.0,228
63167.0,221
63182.0,56
63195.0,88
63493.0,177
63418.0,60
63460.0,66
63676.0,46
63661.0,68
63723.0,71
62704.0,100
63597.0,152
62144.0,103
63055.0,195
63453.0,66
63298.0,80
63900.0,81
63528.0,178
63587.0,82
63668.0,222
63466.0,189
62905.0,100
63876.0,219
63892.0,89
63797.0,47
63873.0,108
63122.0,42
63016.0,124
64041.0,190
63874.0,17
63826.0,68
64132.0,75
63164.0,47
63507.0,196
64272.0,189
64194.0,177
64128.0,70
64206.0,75
63448.0,66
64080.0,67
64330.0,179
62760.0,36
63696.0,35
64278.0,95
63995.0,39
64229.0,74
64365.0,177
64386.0,95
63754.0,54
63698.0,54
62164.0,75
64514.0,178
64435.0,190
64473.0,115
68253.0,21
68001.0,16
68155.0,179
67971.0,107
67982.0,189
68261.0,157
68108.0,178
68288.0,87
68319.0,91
68067.0,67
65018.0,118
68210.0,189
64945.0,67
68362.0,115
68172.0,179
67903.0,49
64884.0,4
67581.0,179
64994.0,179
68230.0,197
67644.0,79
67861.0,21
64969.0,68
67813.0,30
65213.0,67
65142.0,80
65408.0,178
65357.0,149
64968.0,96
65237.0,200
65433.0,116
68289.0,71
67630.0,44
67614.0,44
65067.0,68
64807.0,46
65112.0,119
65131.0,105
65418.0,46
65553.0,47
65407.0,22
65577.0,57
65461.0,4
65440.0,177
65471.0,179
65190.0,221
67802.0,76
65548.0,68
65512.0,179
65300.0,20
65798.0,178
65898.0,75
65839.0,178
65567.0,74
65801.0,39
65819.0,33
66107.0,228
65699.0,97
65596.0,75
65953.0,33
65972.0,33
65922.0,74
65166.0,42
66050.0,177
65885.0,225
66415.0,40
65936.0,68
65746.0,100
64980.0,78
66057.0,7
65560.0,116
66097.0,54
66404.0,17
65712.0,80
66362.0,57
66373.0,189
66383.0,179
65808.0,105
66323.0,10
65480.0,104
64901.0,46
64887.0,46
64908.0,46
66710.0,179
65744.0,42
66710.0,189
66750.0,81
66852.0,179
64958.0,46
66883.0,40
66857.0,95
66698.0,70
66640.0,196
67084.0,75
66614.0,26
67229.0,111
65313.0,74
67065.0,30
67053.0,152
67026.0,90
67228.0,228
67229.0,228
67660.0,41
67215.0,12
67216.0,12
67243.0,12
67345.0,179
67461.0,67
66966.0,226
66967.0,226
67088.0,5
67135.0,41
67639.0,17
67362.0,21
67678.0,29
67823.0,32
67024.0,78
67990.0,226
71798.0,33
71511.0,179
71861.0,110
71327.0,74
71804.0,110
71646.0,57
71677.0,80
71704.0,115
70419.0,96
71662.0,152
69736.0,49
69684.0,49
71485.0,32
68415.0,176
71439.0,67
70564.0,74
71110.0,54
71999.0,68
68663.0,178
71998.0,161
71669.0,175
71923.0,6
71980.0,218
71980.0,218
68846.0,94
71931.0,218
68744.0,179
71621.0,116
68729.0,14
68906.0,4
68975.0,17
68752.0,87
69091.0,81
68877.0,26
68564.0,179
69009.0,111
68440.0,32
68769.0,33
68710.0,44
69014.0,178
68792.0,24
71934.0,42
68794.0,31
69324.0,100
69489.0,108
69524.0,70
69220.0,74
69342.0,116
71806.0,33
69052.0,51
69240.0,105
69567.0,73
69339.0,68
69120.0,121
69650.0,98
69791.0,59
69586.0,107
69131.0,36
69891.0,114
69309.0,160
69895.0,67
70097.0,179
68478.0,173
70230.0,68
69870.0,178
69996.0,21
70188.0,139
70397.0,225
69960.0,67
70267.0,180
69921.0,12
70411.0,29
70294.0,178
70264.0,79
69845.0,130
69707.0,115
69562.0,32
71810.0,35
70424.0,124
70514.0,143
70864.0,177
70725.0,87
70450.0,117
70862.0,178
70350.0,78
70667.0,88
70857.0,6
70760.0,179
70291.0,87
70963.0,99
71191.0,100
70751.0,69
71195.0,100
70608.0,46
70978.0,78
69907.0,67
69894.0,67
70473.0,26
70761.0,179
71001.0,78
70994.0,195
71498.0,67
71678.0,6
71206.0,189
71182.0,162
71281.0,3
75409.0,179
75348.0,20
75401.0,67
75131.0,221
74741.0,33
74417.0,58
75165.0,39
72354.0,184
75535.0,179
75210.0,97
75183.0,97
75206.0,179
72409.0,118
72410.0,118
72233.0,95
75507.0,60
72548.0,57
72584.0,211
72559.0,76
72151.0,60
72107.0,60
72301.0,57
75384.0,163
72342.0,9
72525.0,16
72790.0,85
72771.0,180
72665.0,180
72951.0,116
73068.0,43
73070.0,177
72906.0,88
73002.0,179
73116.0,69
72287.0,60
73278.0,152
73265.0,110
73418.0,87
73360.0,95
73585.0,30
73428.0,21
73240.0,161
73418.0,4
73613.0,88
73922.0,67
73028.0,25
73566.0,51
73958.0,179
74229.0,79
73786.0,87
73224.0,174
74297.0,79
73518.0,67
74173.0,30
74576.0,16
74229.0,47
74183.0,26
74283.0,73
74518.0,27
74511.0,96
73884.0,103
73896.0,69
73786.0,102
74513.0,79
74663.0,20
74376.0,146
74402.0,5
74742.0,67
74669.0,59
73411.0,130
74858.0,225
74369.0,9
74928.0,79
74988.0,79
73841.0,125
74764.0,10
74762.0,10
74636.0,60
74954.0,177
75007.0,193
74782.0,70
74667.0,117
74433.0,115
79051.0,69
78814.0,51
78871.0,139
78742.0,107
78845.0,98
75620.0,88
78950.0,80
79133.0,32
75677.0,35
79022.0,226
75632.0,46
75927.0,80
75994.0,75
79164.0,179
75778.0,74
79097.0,99
76217.0,70
75758.0,97
75759.0,97
76064.0,100
78944.0,54
76278.0,99
76095.0,189
76479.0,222
76043.0,51
78945.0,54
79151.0,4
76320.0,8
76798.0,152
76006.0,178
76709.0,71
76753.0,87
75945.0,42
76566.0,21
76951.0,102
76927.0,175
76857.0,70
76963.0,226
76762.0,79
76776.0,108
76511.0,46
77180.0,10
76522.0,57
76527.0,57
77356.0,152
77689.0,89
77504.0,179
76711.0,32
77708.0,177
77979.0,139
77883.0,193
78067.0,160
77903.0,68
77986.0,19
78172.0,76
78067.0,30
78420.0,63
78588.0,47
78405.0,63
78629.0,75
78510.0,67
78237.0,177
78652.0,104
82243.0,59
80315.0,25
80506.0,25
82752.0,75
79409.0,68
82342.0,73
79369.0,107
82488.0,177
79264.0,76
81885.0,68
81858.0,87
82667.0,179
80965.0,178
79841.0,179
79787.0,179
79717.0,105
79800.0,178
82272.0,75
82252.0,75
79779.0,99
79665.0,88
79915.0,87
79965.0,116
82720.0,73
79988.0,9
82206.0,54
80521.0,178
79870.0,41
80109.0,6
80468.0,107
80083.0,46
79929.0,85
80676.0,112
80503.0,60
80933.0,97
81248.0,189
81355.0,67
81108.0,176
81230.0,178
81366.0,125
81268.0,121
81752.0,180
81635.0,179
81915.0,139
81655.0,78
81459.0,95
82053.0,177
79828.0,5
79821.0,5
81400.0,79
86277.0,80
85042.0,131
85829.0,32
82951.0,102
82816.0,19
83018.0,88
83157.0,177
83086.0,75
83064.0,89
83316.0,75
85672.0,32
83087.0,177
83279.0,179
83330.0,41
82951.0,11
83307.0,138
83913.0,178
83887.0,139
83881.0,178
84117.0,100
84253.0,179
84930.0,116
85093.0,58
85166.0,97
84898.0,46
83253.0,12
85228.0,88
85389.0,76
84493.0,67
85916.0,114
85736.0,76
85633.0,178
85638.0,178
85807.0,90
85917.0,6
-1,-1
3271.0,107
3069.0,119
754.0,78
1008.0,179
1596.0,185
1905.0,104
2438.0,12
6606.0,161
5685.0,118
6235.0,116
4370.0,74
3850.0,71
3740.0,145
5171.0,91
5687.0,107
5937.0,67
6129.0,17
9969.0,119
9923.0,95
9484.0,89
7598.0,100
8646.0,89
8750.0,9
8233.0,178
8213.0,178
14130.0,78
14352.0,90
17156.0,69
17269.0,88
17583.0,179
21438.0,33
21468.0,33
19981.0,22
21895.0,149
24837.0,60
25884.0,115
27368.0,85
28335.0,186
31737.0,70
29078.0,149
29715.0,68
29764.0,145
29027.0,72
29892.0,39
30236.0,110
30813.0,110
30793.0,110
31796.0,68
35476.0,76
35479.0,76
35514.0,76
35654.0,84
35370.0,192
35852.0,104
35064.0,73
35064.0,73
35993.0,100
35677.0,67
32522.0,157
35925.0,36
32963.0,226
35983.0,36
32757.0,110
35660.0,76
33126.0,74
33436.0,27
33520.0,42
34011.0,68
33920.0,67
32866.0,42
33558.0,10
34017.0,69
34156.0,17
34341.0,36
34289.0,157
34647.0,67
34290.0,157
33011.0,58
34690.0,68
34449.0,186
34252.0,67
34501.0,160
35037.0,6
35348.0,67
35216.0,189
34823.0,54
35499.0,226
35525.0,226
39276.0,69
38442.0,137
39366.0,59
38527.0,178
36020.0,35
39136.0,22
36146.0,76
38929.0,21
38908.0,21
38808.0,6
36672.0,189
36116.0,67
36985.0,68
36906.0,225
37148.0,68
37030.0,22
36971.0,54
37446.0,189
38042.0,196
38145.0,226
37790.0,17
38313.0,67
38255.0,91
38423.0,151
38267.0,91
38369.0,42
38150.0,70
37607.0,97
38363.0,88
38417.0,77
38590.0,36
38981.0,151
38415.0,73
38102.0,75
38825.0,19
39118.0,75
38968.0,81
39018.0,80
43035.0,49
42800.0,176
43086.0,43
42997.0,68
39622.0,67
39687.0,6
42808.0,74
43000.0,182
39660.0,72
39987.0,178
43181.0,36
40018.0,228
42390.0,8
40209.0,87
40114.0,181
43038.0,19
39924.0,33
43146.0,4
43032.0,19
40204.0,6
40063.0,80
40742.0,4
40835.0,41
40626.0,39
40678.0,21
40833.0,75
40578.0,36
41200.0,68
40840.0,68
40861.0,110
41279.0,67
41028.0,32
40999.0,78
40766.0,160
41405.0,41
40881.0,160
41416.0,73
41021.0,80
41610.0,44
41222.0,58
41152.0,58
41832.0,80
41753.0,108
41828.0,80
42092.0,102
42104.0,102
41935.0,137
41650.0,21
42273.0,89
41952.0,4
42878.0,27
44923.0,29
46408.0,178
46178.0,81
46699.0,117
45780.0,60
45801.0,60
45402.0,36
43262.0,46
43325.0,178
45798.0,11
43517.0,100
43548.0,80
43470.0,68
43207.0,60
43557.0,67
43360.0,108
43690.0,15
46686.0,160
46582.0,160
46556.0,160
44015.0,21
44047.0,116
43844.0,185
44147.0,6
43876.0,178
44486.0,33
43801.0,22
44470.0,68
44710.0,67
44598.0,91
44836.0,115
44596.0,91
44413.0,91
44909.0,80
44999.0,67
44680.0,67
45054.0,67
45076.0,108
44794.0,60
45003.0,189
44926.0,189
44931.0,189
44694.0,21
44782.0,81
44803.0,81
44843.0,88
45264.0,116
45197.0,8
45083.0,14
44975.0,107
44901.0,36
45223.0,47
45471.0,67
45501.0,70
45614.0,178
45563.0,36
45328.0,84
45983.0,100
45564.0,73
45959.0,189
45348.0,58
45774.0,57
45757.0,117
45929.0,3
46154.0,215
46171.0,215
46169.0,68
45982.0,58
45567.0,36
46257.0,67
45976.0,80
46236.0,16
49856.0,67
49839.0,67
50082.0,177
49625.0,57
49525.0,180
50173.0,185
49582.0,100
50319.0,65
46938.0,57
47015.0,107
46828.0,139
49858.0,67
47176.0,88
47200.0,88
50182.0,72
46984.0,115
47297.0,36
50394.0,67
47381.0,89
47034.0,42
46809.0,46
47690.0,189
47858.0,36
47905.0,36
48120.0,23
48011.0,80
47972.0,105
47870.0,21
47148.0,21
47944.0,94
48409.0,160
48417.0,104
47258.0,217
47271.0,217
48601.0,80
48542.0,80
47428.0,67
48718.0,39
47913.0,4
48966.0,67
48298.0,39
48965.0,67
48763.0,67
48483.0,7
48855.0,80
48484.0,69
48467.0,85
49374.0,116
49272.0,39
49299.0,95
48997.0,46
49327.0,139
48429.0,66
49550.0,67
49331.0,178
49524.0,107
49097.0,36
49578.0,72
49588.0,66
49636.0,66
49778.0,177
49741.0,107
49796.0,36
49876.0,116
49968.0,70
49947.0,178
49506.0,177
53100.0,33
53422.0,107
53283.0,91
53312.0,91
53809.0,107
53675.0,218
53466.0,46
53090.0,105
50619.0,179
53739.0,32
50717.0,189
50442.0,105
50651.0,74
53941.0,12
50648.0,68
53026.0,95
50847.0,19
50441.0,78
50900.0,177
51052.0,177
53388.0,65
50691.0,46
50813.0,75
53098.0,58
53089.0,58
51066.0,68
51232.0,21
51000.0,107
51349.0,179
50875.0,96
51559.0,76
51835.0,118
50815.0,9
51508.0,95
50719.0,39
50718.0,39
51477.0,16
51709.0,78
52139.0,29
51234.0,60
51203.0,60
51894.0,67
52291.0,76
52349.0,178
51802.0,121
51827.0,121
52202.0,46
50751.0,16
50752.0,16
52505.0,67
50931.0,21
52228.0,96
52373.0,67
52653.0,17
52422.0,76
51572.0,59
52724.0,10
51666.0,196
52485.0,67
52316.0,143
51848.0,16
