stoptime,end station id
26608.0,115
26820.0,184
27264.0,184
27394.0,68
27120.0,180
27483.0,68
27609.0,107
27552.0,184
27766.0,141
27265.0,139
27909.0,95
28205.0,74
28125.0,110
28399.0,74
32277.0,74
31996.0,74
32192.0,80
32060.0,180
32387.0,178
32153.0,189
31864.0,143
32360.0,108
29069.0,76
28970.0,107
29046.0,68
29064.0,80
29201.0,108
29144.0,67
28955.0,80
29556.0,189
29880.0,80
29938.0,90
29858.0,72
29510.0,80
29595.0,70
30012.0,108
30393.0,72
30017.0,73
30369.0,184
30195.0,89
30154.0,89
30016.0,107
30291.0,70
30288.0,88
30120.0,67
30450.0,91
30605.0,117
30532.0,70
30450.0,84
30486.0,90
30672.0,73
29974.0,110
30410.0,110
29705.0,105
30657.0,73
30571.0,177
30502.0,80
29711.0,143
30732.0,108
30921.0,90
30878.0,84
30888.0,189
31239.0,178
30910.0,88
30552.0,183
30613.0,91
30962.0,189
31183.0,67
31160.0,80
31145.0,97
31287.0,84
31000.0,95
30863.0,108
31394.0,108
31461.0,68
31295.0,105
31285.0,67
31431.0,108
30918.0,110
31670.0,189
31405.0,89
31771.0,140
31967.0,72
31489.0,74
31742.0,179
31869.0,70
31911.0,91
31962.0,76
32143.0,68
31692.0,90
32148.0,67
31959.0,67
31963.0,189
31829.0,88
32001.0,139
35711.0,189
35817.0,80
35028.0,75
35824.0,70
35804.0,80
35923.0,80
35647.0,80
35823.0,91
32710.0,90
32465.0,108
32719.0,74
35679.0,97
32660.0,177
32541.0,80
33015.0,179
35525.0,84
32739.0,89
33055.0,145
32915.0,80
33293.0,110
32495.0,74
33197.0,80
33010.0,91
33339.0,84
33499.0,117
33449.0,68
33697.0,80
33500.0,68
33637.0,70
33682.0,107
34007.0,184
33973.0,80
33178.0,189
33738.0,73
34190.0,80
34152.0,107
34051.0,195
34336.0,75
34452.0,107
34233.0,68
34586.0,104
34795.0,117
34759.0,80
34752.0,80
34928.0,67
34924.0,177
34893.0,107
34354.0,72
34596.0,107
35201.0,70
34627.0,177
35117.0,73
35327.0,67
35106.0,80
35000.0,80
35316.0,108
35041.0,110
35325.0,117
35513.0,80
35428.0,189
35523.0,107
35671.0,74
39425.0,177
39367.0,107
39460.0,108
39349.0,73
39558.0,70
36098.0,68
36163.0,110
36163.0,68
39496.0,80
39114.0,84
36144.0,73
39353.0,67
36382.0,76
36408.0,87
36481.0,107
36619.0,70
36948.0,178
36702.0,87
37066.0,91
37198.0,72
37047.0,91
37155.0,80
37188.0,189
36959.0,67
37219.0,189
37425.0,110
37528.0,80
37592.0,67
37654.0,75
37692.0,67
37633.0,107
37845.0,80
37816.0,96
37898.0,80
38047.0,67
36122.0,80
38239.0,67
38011.0,68
38357.0,80
38263.0,70
38277.0,72
39026.0,195
38248.0,107
38454.0,110
38839.0,80
38885.0,68
38378.0,118
39146.0,80
39086.0,107
42726.0,67
39720.0,73
40066.0,76
40218.0,189
40218.0,97
40474.0,80
39957.0,70
40388.0,97
40901.0,105
40872.0,105
40914.0,107
39955.0,145
41100.0,67
41172.0,67
41266.0,107
41644.0,97
41715.0,178
41714.0,67
42228.0,80
42189.0,67
42036.0,107
42396.0,67
42188.0,67
42550.0,107
42428.0,97
42453.0,179
42580.0,67
42316.0,80
42488.0,96
42527.0,68
42713.0,67
42834.0,84
46650.0,107
46539.0,185
46398.0,68
46626.0,80
45978.0,72
43609.0,67
43520.0,179
43530.0,179
43578.0,88
43885.0,68
43533.0,68
43777.0,108
44621.0,73
44503.0,70
44140.0,195
44444.0,96
44791.0,178
44602.0,178
44633.0,108
44776.0,74
45140.0,68
44533.0,80
44722.0,96
45193.0,95
44728.0,76
45235.0,74
45551.0,189
45353.0,105
45569.0,177
45800.0,80
45724.0,177
45758.0,107
45905.0,179
45694.0,105
45662.0,110
46244.0,179
46357.0,67
46463.0,179
46622.0,117
46563.0,179
46601.0,180
49199.0,110
50327.0,117
48650.0,80
50066.0,88
46801.0,184
50299.0,116
46875.0,179
50364.0,72
50330.0,110
46814.0,67
47208.0,184
47229.0,184
47302.0,91
47282.0,108
47333.0,107
47165.0,73
47419.0,91
47582.0,73
47316.0,76
47478.0,89
47572.0,70
47398.0,90
47604.0,87
47608.0,68
47176.0,74
47168.0,74
47440.0,189
47782.0,80
47714.0,178
47647.0,179
47499.0,73
48182.0,189
48145.0,91
48608.0,117
48019.0,142
48708.0,105
48765.0,80
48776.0,87
48056.0,73
48871.0,67
49079.0,110
48997.0,96
49092.0,67
49058.0,67
48792.0,177
49344.0,108
49156.0,68
49351.0,179
49400.0,80
49560.0,80
49929.0,177
49782.0,95
49920.0,184
50024.0,110
53948.0,107
53885.0,179
50686.0,179
50738.0,67
53354.0,84
50833.0,88
50911.0,76
51140.0,179
51356.0,73
51770.0,67
51933.0,80
51842.0,75
51879.0,107
52006.0,73
51885.0,189
51986.0,179
51930.0,179
51980.0,141
52278.0,189
52186.0,189
51794.0,73
52309.0,67
52218.0,179
52164.0,80
52490.0,87
52115.0,141
52773.0,116
53055.0,89
53080.0,80
52106.0,178
52662.0,108
52751.0,67
53202.0,95
53281.0,90
53562.0,189
53676.0,87
57599.0,178
57587.0,87
57598.0,179
54166.0,67
57275.0,115
54563.0,185
54684.0,68
54771.0,116
55058.0,84
54576.0,68
54435.0,74
55073.0,177
55037.0,68
54528.0,115
55509.0,107
55280.0,176
55461.0,68
55643.0,95
55997.0,89
55715.0,189
55884.0,88
55358.0,88
56333.0,184
56238.0,68
56185.0,90
55651.0,110
56326.0,115
56651.0,179
56762.0,104
56927.0,67
56983.0,70
56939.0,107
57060.0,107
57175.0,70
57132.0,87
57068.0,108
57228.0,95
60897.0,91
60663.0,74
57783.0,67
57766.0,185
57983.0,179
57814.0,96
58299.0,107
58425.0,117
58310.0,107
58216.0,189
57816.0,74
58569.0,178
58508.0,107
58544.0,68
58771.0,68
58717.0,89
58418.0,72
58733.0,68
58742.0,84
58369.0,115
58320.0,115
59018.0,91
58648.0,80
59120.0,67
59223.0,80
58788.0,105
59930.0,74
58993.0,189
58958.0,67
59496.0,177
59155.0,74
59015.0,139
59013.0,115
59387.0,178
59422.0,67
58621.0,88
59169.0,115
59608.0,68
59706.0,68
59808.0,80
59565.0,110
59808.0,67
59913.0,195
59802.0,84
59867.0,87
59884.0,90
59746.0,76
60083.0,184
60145.0,139
59959.0,80
59848.0,117
60258.0,177
60373.0,67
60559.0,73
59613.0,140
60354.0,88
60601.0,97
60642.0,68
60725.0,80
60745.0,105
60829.0,139
60844.0,189
60614.0,90
64295.0,178
64485.0,176
64638.0,179
64458.0,115
64167.0,87
61241.0,104
64791.0,91
64743.0,88
61341.0,88
64638.0,105
61664.0,184
64146.0,89
64753.0,105
64785.0,105
61321.0,97
61717.0,72
64406.0,80
61844.0,116
61511.0,97
64680.0,74
61866.0,87
61581.0,96
62216.0,76
61940.0,88
62050.0,67
62043.0,90
62136.0,80
62323.0,74
62219.0,179
62534.0,195
62502.0,104
62577.0,68
62699.0,180
62526.0,88
62732.0,189
62879.0,89
62937.0,91
62441.0,143
62867.0,87
62749.0,189
62869.0,88
62640.0,88
63245.0,67
63306.0,67
63328.0,189
63265.0,80
63268.0,80
63406.0,68
62277.0,115
63561.0,179
63592.0,116
63569.0,89
63183.0,80
63821.0,180
63639.0,97
63991.0,178
63896.0,95
63462.0,115
64028.0,87
64005.0,91
63881.0,90
63903.0,116
64315.0,67
64490.0,67
68118.0,104
68019.0,90
68240.0,68
68046.0,95
68022.0,95
68095.0,104
65089.0,67
65250.0,67
65353.0,177
66596.0,90
65262.0,116
68348.0,143
68094.0,145
65210.0,116
67675.0,67
65508.0,68
65479.0,96
65818.0,179
65954.0,76
66141.0,189
65807.0,115
66333.0,74
66047.0,105
66093.0,91
66354.0,115
66103.0,75
66529.0,68
66662.0,107
66818.0,178
66340.0,88
66544.0,75
67035.0,189
66844.0,104
66848.0,74
66922.0,178
66956.0,72
67222.0,68
67057.0,116
67166.0,178
67094.0,74
67171.0,96
67265.0,115
67410.0,68
67567.0,178
67539.0,87
67356.0,95
67297.0,177
67666.0,68
67839.0,178
71341.0,96
71642.0,179
71891.0,179
68647.0,184
71800.0,80
71655.0,76
68659.0,95
68717.0,179
71981.0,143
68623.0,87
68713.0,139
70815.0,178
68739.0,105
69191.0,178
69217.0,145
69188.0,105
69273.0,97
69434.0,88
69287.0,80
69235.0,96
69475.0,139
69553.0,95
69661.0,105
69998.0,80
70037.0,91
70278.0,177
70206.0,75
69874.0,105
70244.0,91
70172.0,179
70396.0,116
70567.0,178
70553.0,80
70709.0,105
70714.0,105
70945.0,141
70610.0,68
70906.0,91
70905.0,91
71155.0,104
71483.0,178
71429.0,67
71563.0,67
71734.0,179
71491.0,88
75514.0,178
74918.0,89
75416.0,88
72000.0,178
72340.0,110
75414.0,96
72355.0,95
72517.0,68
72361.0,68
72289.0,68
73170.0,96
73415.0,87
73437.0,179
73487.0,68
73551.0,88
74055.0,91
74179.0,76
74454.0,145
74794.0,87
75020.0,178
74869.0,139
74973.0,178
79038.0,80
79087.0,87
75905.0,177
76153.0,97
76352.0,91
75970.0,105
76087.0,68
76572.0,75
76226.0,95
76494.0,178
79032.0,139
76821.0,180
76528.0,116
76685.0,115
77226.0,73
76907.0,108
76880.0,108
77802.0,67
78964.0,67
78214.0,68
78278.0,68
78375.0,177
78107.0,179
78395.0,178
78301.0,189
78593.0,87
78933.0,178
82571.0,96
82443.0,88
79402.0,108
79654.0,116
80209.0,87
80172.0,87
82162.0,185
82243.0,179
85265.0,67
85284.0,67
83155.0,177
83747.0,97
86382.0,140
84884.0,189
83773.0,118
84202.0,117
85465.0,184
-1,-1
40749.0,185
45411.0,179
45052.0,87
45168.0,185
45708.0,73
46211.0,76
45676.0,97
49502.0,108
50366.0,67
50179.0,118
46867.0,80
46841.0,95
47350.0,178
47456.0,72
47875.0,107
48345.0,74
48109.0,74
48805.0,177
49190.0,107
49707.0,178
49594.0,107
53809.0,176
53785.0,189
50566.0,74
50787.0,177
50915.0,80
50981.0,97
51479.0,189
51794.0,107
52103.0,141
52271.0,74
52566.0,88
53114.0,178
52993.0,84
56996.0,184
57584.0,67
54699.0,72
54998.0,179
54924.0,88
55146.0,88
55714.0,153
55851.0,184
55813.0,96
55896.0,96
56173.0,105
56415.0,72
56620.0,89
57164.0,67
56883.0,76
60907.0,139
57935.0,178
57852.0,104
58327.0,104
58807.0,178
59507.0,67
59119.0,97
59028.0,80
59207.0,91
59361.0,179
59841.0,67
60052.0,68
60077.0,95
58935.0,80
59473.0,139
58956.0,105
60827.0,139
63743.0,75
64500.0,95
61438.0,139
63701.0,104
61713.0,76
61258.0,88
61621.0,95
61836.0,178
62040.0,68
61634.0,68
62096.0,88
61391.0,97
62232.0,116
62417.0,189
62263.0,88
62812.0,189
61926.0,143
62723.0,179
62734.0,117
62530.0,80
63031.0,104
63201.0,90
63279.0,177
63058.0,90
63336.0,76
62821.0,108
63548.0,95
63554.0,116
63944.0,116
63562.0,176
63365.0,74
63774.0,87
63599.0,116
68186.0,91
67964.0,178
64829.0,115
68211.0,73
68220.0,73
65537.0,179
65475.0,179
66330.0,67
66447.0,105
66607.0,74
66985.0,68
66896.0,105
67684.0,90
67501.0,74
71737.0,67
70729.0,104
68795.0,76
69643.0,74
69770.0,74
69801.0,116
69606.0,105
70277.0,74
70622.0,184
70503.0,115
74908.0,95
72679.0,87
73101.0,117
73789.0,67
74966.0,178
78677.0,87
78563.0,96
78188.0,110
76750.0,91
77476.0,80
77251.0,139
81832.0,179
79419.0,179
81228.0,89
81624.0,80
83487.0,91
83622.0,116
82959.0,118
84644.0,95
85686.0,90
-1,-1
3500.0,177
702.0,116
102.0,118
1450.0,95
1678.0,178
1701.0,105
1917.0,76
2538.0,116
3027.0,97
7141.0,97
6299.0,90
9940.0,178
9900.0,178
21264.0,73
21997.0,177
25156.0,95
22387.0,107
22742.0,89
25109.0,145
22751.0,91
23663.0,73
23636.0,189
24460.0,68
24466.0,184
24517.0,80
25452.0,185
25886.0,117
25630.0,108
26046.0,184
26200.0,76
26267.0,90
26158.0,184
26638.0,80
27045.0,184
27501.0,76
27184.0,117
27719.0,68
27842.0,91
26816.0,105
27651.0,180
28159.0,96
28221.0,107
28297.0,70
28486.0,68
28615.0,189
31970.0,189
32073.0,80
32385.0,107
29233.0,178
29128.0,68
28965.0,108
29527.0,110
32260.0,118
29514.0,189
29458.0,107
29641.0,189
29757.0,179
29823.0,72
29919.0,80
29677.0,67
29952.0,76
29849.0,88
30059.0,89
30130.0,184
29993.0,80
30037.0,107
29743.0,67
29495.0,143
30418.0,72
30353.0,67
30602.0,189
30830.0,116
30961.0,80
30874.0,80
30708.0,97
30961.0,110
31155.0,76
30944.0,73
31003.0,80
31132.0,68
31324.0,67
31172.0,70
31442.0,189
31079.0,189
31652.0,189
31328.0,107
31480.0,76
31288.0,67
31365.0,74
31209.0,74
31749.0,80
31674.0,70
31827.0,67
31014.0,183
31871.0,67
31568.0,67
31709.0,189
31842.0,67
31982.0,110
31978.0,67
32038.0,189
31839.0,189
32016.0,91
31362.0,75
35703.0,88
35933.0,67
35282.0,95
35634.0,70
35828.0,80
32443.0,67
35995.0,179
32547.0,74
35885.0,179
35579.0,179
32702.0,90
35592.0,73
32589.0,107
35652.0,108
32584.0,108
32546.0,97
32818.0,179
32790.0,179
33052.0,68
32467.0,67
32644.0,195
33107.0,91
33222.0,67
32920.0,108
33373.0,74
33435.0,108
33227.0,90
33432.0,76
33401.0,89
33723.0,107
33244.0,118
33611.0,107
33710.0,107
33795.0,67
33816.0,107
33290.0,108
34005.0,74
34033.0,80
34101.0,76
33562.0,91
34174.0,80
34119.0,107
34171.0,68
34388.0,107
34269.0,80
34399.0,76
33796.0,177
34456.0,80
35710.0,183
34561.0,117
34599.0,80
34480.0,177
34736.0,80
34895.0,91
34943.0,189
34994.0,80
35218.0,72
35089.0,97
34988.0,189
35250.0,90
35261.0,107
35319.0,80
35310.0,107
35568.0,189
39341.0,73
39427.0,108
39383.0,189
39052.0,110
36060.0,189
39286.0,179
36180.0,80
36292.0,107
36283.0,183
36539.0,67
36624.0,67
36598.0,73
36955.0,80
37293.0,80
37390.0,178
37311.0,91
37419.0,80
37673.0,189
37449.0,80
37611.0,74
38094.0,178
38001.0,80
37922.0,80
38110.0,80
38271.0,80
38292.0,68
38500.0,74
38496.0,107
38862.0,80
38700.0,67
38894.0,67
38867.0,75
39035.0,177
38900.0,179
39216.0,68
38806.0,67
38754.0,80
38735.0,80
42876.0,189
40106.0,67
39897.0,68
40429.0,110
40705.0,68
40794.0,110
41174.0,189
41678.0,80
41603.0,73
41764.0,189
41829.0,70
41987.0,96
41609.0,74
42029.0,141
42026.0,189
41906.0,80
42310.0,178
42712.0,67
42742.0,67
42248.0,73
42323.0,107
40672.0,139
46672.0,80
46565.0,80
46754.0,67
46487.0,76
43325.0,108
46768.0,70
43462.0,68
43731.0,189
43609.0,96
43621.0,73
43959.0,72
43925.0,107
43840.0,107
44139.0,95
44307.0,84
44326.0,184
44465.0,80
44130.0,74
44260.0,95
45157.0,107
45015.0,80
44949.0,68
45056.0,108
45214.0,116
45425.0,189
44846.0,107
45366.0,67
45391.0,91
45242.0,73
45583.0,116
45452.0,80
45847.0,67
45761.0,110
45575.0,73
45696.0,87
46119.0,95
44900.0,80
46568.0,67
50324.0,80
47006.0,141
49616.0,73
47104.0,178
47162.0,139
46818.0,76
47020.0,104
47153.0,88
47243.0,178
47111.0,87
47355.0,73
47268.0,96
47489.0,107
47030.0,74
47625.0,107
47880.0,67
47825.0,67
47861.0,185
47961.0,179
47738.0,91
48041.0,189
48307.0,67
47967.0,105
48316.0,139
48864.0,105
49195.0,107
48795.0,88
48975.0,116
48907.0,178
48983.0,178
49015.0,73
49017.0,177
48132.0,67
48141.0,67
49532.0,107
49766.0,179
49689.0,95
49859.0,91
49940.0,80
49727.0,80
49669.0,68
49613.0,105
50193.0,139
50030.0,80
53473.0,88
53927.0,177
50511.0,67
53491.0,108
50844.0,177
50885.0,68
51516.0,67
51346.0,80
51501.0,179
50921.0,189
51935.0,143
52052.0,184
51827.0,96
52030.0,178
52390.0,80
52203.0,178
51979.0,95
52157.0,97
52368.0,179
51857.0,74
52270.0,116
52507.0,178
52931.0,97
52769.0,178
52797.0,75
52826.0,67
52597.0,140
53214.0,184
53222.0,107
53472.0,107
53613.0,107
53614.0,107
57456.0,67
57369.0,68
56730.0,74
57412.0,67
57389.0,95
56720.0,74
54265.0,184
54019.0,179
54247.0,180
54427.0,107
54079.0,88
54305.0,68
54542.0,189
54621.0,116
57368.0,105
54593.0,104
54558.0,105
54237.0,115
54329.0,177
54382.0,110
54661.0,87
54851.0,68
54151.0,115
54886.0,95
55640.0,115
55712.0,80
55125.0,96
56436.0,179
55463.0,178
56602.0,179
56886.0,76
56528.0,88
55997.0,117
56821.0,68
56807.0,89
56541.0,107
56831.0,180
57183.0,189
56977.0,67
56699.0,67
57176.0,70
57603.0,139
60760.0,87
61012.0,72
60876.0,88
58342.0,110
58496.0,185
58500.0,179
58527.0,104
58687.0,67
58782.0,184
58813.0,67
58653.0,179
58363.0,115
58438.0,115
58053.0,141
58933.0,179
59127.0,177
59215.0,177
58994.0,115
59188.0,68
59255.0,177
59417.0,72
58024.0,74
58068.0,74
59373.0,179
59379.0,90
59905.0,67
60059.0,80
59950.0,87
60208.0,177
59686.0,67
60324.0,91
60323.0,68
59787.0,179
60169.0,104
58918.0,97
60299.0,68
60426.0,84
60494.0,105
60259.0,105
59987.0,68
60661.0,105
60829.0,80
60821.0,189
60930.0,75
60295.0,97
64566.0,179
64341.0,145
61266.0,179
61365.0,72
61400.0,178
64724.0,87
64440.0,143
61343.0,177
64588.0,115
64344.0,177
61405.0,90
61300.0,88
61367.0,105
61397.0,87
61685.0,107
61760.0,87
61729.0,75
61555.0,189
61531.0,68
61743.0,96
61696.0,189
61364.0,84
61960.0,179
62154.0,177
61935.0,177
61926.0,179
64158.0,73
62119.0,195
62246.0,76
61735.0,105
62499.0,67
61401.0,115
62302.0,87
62577.0,84
62412.0,90
62404.0,97
62811.0,72
62408.0,139
62797.0,145
62683.0,80
62853.0,74
62289.0,105
62608.0,76
63020.0,80
62763.0,179
62784.0,88
62544.0,178
63163.0,97
62853.0,87
62448.0,74
62523.0,115
63316.0,178
63256.0,90
63379.0,68
63393.0,116
63456.0,67
63704.0,189
63585.0,88
63623.0,179
63803.0,91
63473.0,88
63478.0,116
62730.0,115
63818.0,88
63936.0,179
63315.0,105
63588.0,105
64068.0,118
64019.0,95
64148.0,189
64351.0,67
64234.0,179
63788.0,143
63765.0,115
64455.0,177
67800.0,88
68208.0,67
68035.0,95
67876.0,88
68043.0,74
64806.0,185
68339.0,179
67936.0,88
68089.0,87
68132.0,115
68311.0,96
64935.0,189
68196.0,176
67332.0,89
67987.0,97
65283.0,95
65666.0,72
65728.0,67
65599.0,76
65803.0,91
65670.0,88
65531.0,95
65849.0,104
65893.0,178
65785.0,87
65737.0,115
65954.0,74
65600.0,74
66190.0,80
66092.0,178
65911.0,90
65945.0,139
66137.0,87
65822.0,176
66280.0,139
65947.0,95
65394.0,118
66399.0,105
66708.0,74
66713.0,179
66564.0,68
66617.0,95
66891.0,67
66850.0,88
66963.0,67
66831.0,68
67467.0,116
67330.0,68
67571.0,90
67282.0,179
67605.0,97
67628.0,73
67742.0,178
67651.0,76
67314.0,67
67586.0,117
67545.0,116
67940.0,104
67809.0,88
67970.0,73
71824.0,178
71963.0,67
71840.0,184
68411.0,84
68449.0,74
71964.0,96
68508.0,104
68517.0,91
68527.0,88
69003.0,177
68985.0,88
69036.0,95
69251.0,80
68725.0,91
71110.0,110
69419.0,184
69385.0,87
69347.0,73
69684.0,91
69576.0,139
69795.0,108
69824.0,74
69550.0,95
69594.0,95
70504.0,67
70445.0,95
70569.0,68
70737.0,70
70602.0,68
70803.0,67
70718.0,139
70934.0,179
70637.0,105
70797.0,97
70594.0,179
71046.0,68
75250.0,179
74985.0,68
75213.0,88
75384.0,189
75108.0,68
75278.0,95
75413.0,88
75302.0,139
72150.0,178
72208.0,67
72211.0,139
72210.0,89
72682.0,87
72917.0,179
72899.0,105
73208.0,105
73358.0,87
73752.0,178
73967.0,80
73692.0,139
74781.0,68
74758.0,67
74837.0,179
74819.0,179
74733.0,88
75189.0,179
75246.0,96
79066.0,178
78995.0,115
75685.0,110
75990.0,95
79174.0,75
75867.0,74
76224.0,68
76429.0,115
76823.0,76
77102.0,80
77125.0,89
77097.0,95
76288.0,115
76377.0,179
76888.0,67
76908.0,67
77386.0,95
77437.0,179
77310.0,139
78238.0,179
78297.0,143
78826.0,139
78287.0,139
78681.0,68
82628.0,139
82436.0,95
82608.0,74
79437.0,108
79871.0,178
80040.0,91
80684.0,179
80780.0,117
81068.0,88
80881.0,68
81026.0,179
80972.0,184
80960.0,87
81881.0,80
81957.0,67
82081.0,87
83578.0,74
83909.0,179
84134.0,91
84722.0,76
84630.0,179
83911.0,73
85320.0,104
85138.0,179
-1,-1
3491.0,104
1940.0,116
879.0,87
1924.0,76
2975.0,90
6535.0,91
7042.0,97
3779.0,104
4903.0,115
6176.0,116
6738.0,105
6720.0,105
10778.0,88
7977.0,185
8706.0,87
9539.0,80
10095.0,116
11905.0,115
12786.0,90
21120.0,80
24853.0,177
22711.0,89
22942.0,67
22677.0,91
23437.0,91
23159.0,189
23950.0,110
23905.0,80
24400.0,68
24886.0,179
28477.0,75
28684.0,70
25434.0,142
26382.0,140
26389.0,140
25904.0,183
26715.0,117
26738.0,141
27417.0,76
26991.0,72
27143.0,72
27520.0,107
27417.0,189
27710.0,80
26803.0,105
27952.0,74
27694.0,107
28056.0,80
27709.0,141
27334.0,80
28083.0,107
28155.0,80
27353.0,107
27967.0,189
27980.0,67
27726.0,189
28450.0,74
31691.0,67
32231.0,76
32083.0,107
31658.0,143
32248.0,96
32165.0,189
30193.0,105
32295.0,70
31856.0,74
32338.0,75
32253.0,67
32282.0,185
29019.0,68
28947.0,97
28897.0,74
29115.0,107
29058.0,80
29324.0,189
29331.0,189
29522.0,80
32124.0,189
29589.0,177
29491.0,97
29521.0,108
29644.0,74
29763.0,110
29403.0,177
29640.0,141
30101.0,189
29877.0,68
30088.0,67
30053.0,72
30049.0,80
30296.0,72
30103.0,88
29321.0,143
29409.0,143
29087.0,143
30359.0,108
30104.0,184
30258.0,74
30236.0,72
30292.0,189
30362.0,80
30208.0,70
30310.0,72
30150.0,80
30560.0,178
30428.0,84
29884.0,118
30705.0,90
30655.0,117
30047.0,67
30423.0,107
30596.0,178
30549.0,107
31044.0,185
31055.0,67
31036.0,67
30944.0,179
30983.0,84
30969.0,118
30775.0,104
30814.0,179
30444.0,80
31240.0,70
31240.0,189
31145.0,108
31228.0,108
31185.0,68
31019.0,91
31201.0,74
31706.0,97
29884.0,73
31028.0,183
31599.0,67
31677.0,80
31671.0,115
31095.0,91
31530.0,67
31698.0,189
31999.0,73
31748.0,80
31682.0,105
31979.0,67
32116.0,76
32164.0,90
31820.0,73
31916.0,179
31947.0,88
31863.0,139
34918.0,91
35698.0,95
35869.0,67
35375.0,108
35569.0,74
32515.0,90
35689.0,117
35986.0,74
35970.0,184
35733.0,179
35752.0,189
35044.0,189
32673.0,67
32619.0,67
34201.0,105
35560.0,90
32654.0,84
35739.0,118
35916.0,108
32772.0,74
32708.0,80
32443.0,75
32845.0,91
32938.0,67
32852.0,96
32941.0,84
32939.0,97
32770.0,90
33088.0,145
35898.0,176
33202.0,74
33030.0,80
32514.0,87
33181.0,80
33145.0,116
33191.0,107
33382.0,177
33302.0,90
33273.0,108
33303.0,107
33346.0,110
33319.0,107
33446.0,70
33151.0,105
33251.0,107
33320.0,90
33289.0,89
33448.0,141
33143.0,177
33662.0,107
33772.0,105
33656.0,72
33514.0,184
33779.0,189
33879.0,74
33927.0,80
33721.0,189
33816.0,107
33799.0,67
33655.0,195
34045.0,76
33708.0,184
33201.0,73
34248.0,67
33901.0,184
34367.0,68
34326.0,117
34174.0,67
34281.0,70
34117.0,105
34466.0,80
34855.0,107
34808.0,80
34811.0,107
34812.0,67
34978.0,76
34644.0,185
34807.0,179
35124.0,107
34216.0,105
35039.0,67
35107.0,80
34519.0,142
34961.0,177
34744.0,72
35195.0,68
34840.0,189
35141.0,73
35451.0,189
35389.0,91
35498.0,67
35239.0,139
35600.0,67
35247.0,117
35529.0,80
35667.0,80
35279.0,72
39405.0,72
39473.0,189
39536.0,80
38685.0,80
38562.0,80
39367.0,189
39468.0,80
39184.0,110
36068.0,80
36060.0,80
39224.0,189
38960.0,80
38980.0,110
36133.0,107
39497.0,80
36304.0,110
39176.0,84
36500.0,177
36474.0,80
39424.0,84
36492.0,74
36514.0,70
36593.0,107
36755.0,67
36867.0,70
36779.0,68
36626.0,67
37072.0,108
36978.0,115
36993.0,80
36870.0,74
37471.0,80
37415.0,84
37343.0,68
36678.0,142
37123.0,72
37379.0,80
37520.0,110
37352.0,80
37772.0,67
37524.0,104
37598.0,74
38059.0,70
37481.0,189
38063.0,189
38090.0,107
37221.0,67
37237.0,67
38403.0,68
38305.0,107
38182.0,139
38351.0,178
38316.0,67
38598.0,80
38561.0,189
38284.0,74
38658.0,189
38940.0,68
38684.0,95
38766.0,67
39000.0,67
38753.0,67
38223.0,73
38761.0,189
38747.0,67
38971.0,189
39039.0,67
39350.0,107
39311.0,178
39361.0,189
43044.0,68
43003.0,189
42529.0,189
43101.0,108
43022.0,189
39836.0,76
43068.0,74
39735.0,178
42522.0,67
42535.0,189
39829.0,189
43198.0,67
39972.0,80
43093.0,80
40185.0,110
40005.0,68
40242.0,189
40362.0,177
40435.0,67
40318.0,189
40324.0,189
40508.0,80
40701.0,184
40606.0,68
40723.0,189
40879.0,91
40534.0,189
40460.0,70
40831.0,88
41039.0,115
41045.0,96
41208.0,70
41047.0,67
41168.0,107
41080.0,189
40560.0,97
41183.0,67
41331.0,116
41178.0,67
41135.0,68
41403.0,74
41578.0,80
41409.0,110
41641.0,88
41813.0,74
41678.0,189
42036.0,68
41889.0,80
41989.0,80
42390.0,76
41110.0,67
42165.0,178
42150.0,70
41680.0,179
41602.0,108
42397.0,107
41471.0,87
41466.0,87
42533.0,110
42044.0,189
42762.0,80
42775.0,116
42468.0,72
42543.0,67
42952.0,88
42657.0,189
45927.0,177
43201.0,177
43262.0,80
46748.0,184
43409.0,73
45490.0,140
43690.0,179
43561.0,68
46764.0,184
43681.0,80
43795.0,95
43964.0,80
44125.0,68
46524.0,95
44127.0,117
43859.0,67
44246.0,177
44079.0,91
43908.0,80
43708.0,88
44261.0,75
44501.0,108
44562.0,75
44536.0,75
44380.0,88
44275.0,105
46650.0,67
46568.0,67
44748.0,74
44600.0,91
44725.0,84
44912.0,76
44887.0,70
44640.0,96
43885.0,89
44960.0,68
44961.0,68
45088.0,189
45189.0,67
45178.0,67
45315.0,87
44853.0,91
45570.0,70
46037.0,177
