stoptime,end station id
73881.0,87
73893.0,116
73976.0,105
73764.0,88
74136.0,76
73804.0,95
73750.0,88
74193.0,67
74149.0,67
74212.0,67
73873.0,105
74290.0,185
74233.0,80
74720.0,75
75001.0,108
74912.0,74
74925.0,179
74984.0,179
74414.0,105
74882.0,96
75216.0,179
78964.0,139
78795.0,96
75762.0,68
78666.0,68
76023.0,91
75831.0,105
78120.0,68
76220.0,67
76105.0,75
76337.0,67
76376.0,178
77589.0,74
77414.0,143
77705.0,107
77658.0,178
78026.0,139
77888.0,89
78219.0,177
78767.0,75
78687.0,68
82630.0,68
79656.0,177
79351.0,115
80029.0,179
79274.0,145
79239.0,145
80345.0,87
79523.0,116
80312.0,67
80614.0,88
80618.0,87
80312.0,96
80034.0,178
80830.0,179
81142.0,178
82548.0,75
81012.0,115
81564.0,68
81689.0,177
81990.0,90
82209.0,143
85127.0,97
86239.0,179
86251.0,110
82881.0,179
83219.0,179
86275.0,108
83819.0,87
83688.0,179
84105.0,177
84202.0,105
84297.0,67
83108.0,67
84791.0,178
84699.0,179
84627.0,91
84533.0,179
84016.0,118
85493.0,178
85468.0,76
85917.0,178
-1,-1
3560.0,74
2973.0,177
3495.0,116
293.0,97
1070.0,75
2347.0,178
4740.0,67
12232.0,189
17454.0,104
20212.0,73
19886.0,118
24833.0,177
22575.0,189
22625.0,117
22654.0,91
24514.0,68
24759.0,70
25242.0,189
28590.0,80
26062.0,89
26113.0,74
26115.0,74
26361.0,90
26429.0,110
26626.0,68
26536.0,76
26480.0,67
26822.0,80
26996.0,75
27083.0,84
27347.0,72
27340.0,107
27051.0,91
27181.0,91
27716.0,67
27867.0,68
27295.0,91
27633.0,91
27959.0,74
28025.0,88
27804.0,184
28141.0,68
27925.0,107
27252.0,185
27824.0,105
27720.0,177
28083.0,95
28443.0,80
31910.0,80
32076.0,90
32275.0,110
32181.0,97
32194.0,107
32316.0,80
29068.0,74
31776.0,116
28839.0,97
32069.0,108
29250.0,178
29304.0,104
32369.0,91
29240.0,179
28992.0,67
29208.0,67
29426.0,110
29390.0,107
29486.0,84
29540.0,117
29514.0,70
28827.0,105
29320.0,80
29770.0,89
29991.0,189
29747.0,189
29973.0,80
29954.0,72
30103.0,76
29743.0,185
29970.0,73
30186.0,110
30249.0,80
29704.0,110
29328.0,105
30509.0,184
30524.0,110
30713.0,90
30526.0,68
30594.0,70
30554.0,91
30696.0,179
30799.0,72
30415.0,67
31048.0,80
31117.0,80
30953.0,70
30672.0,91
30668.0,91
31138.0,183
31272.0,189
30789.0,110
31354.0,67
30307.0,143
31248.0,68
31314.0,91
31391.0,88
31461.0,189
31433.0,140
31103.0,67
31408.0,80
31607.0,117
31643.0,84
31739.0,117
31819.0,70
31840.0,80
30777.0,143
31631.0,91
31555.0,115
31770.0,108
32149.0,97
31455.0,108
32052.0,68
31947.0,179
32087.0,76
34954.0,143
34966.0,143
35545.0,189
35425.0,73
35733.0,107
35788.0,107
35798.0,179
34996.0,75
35699.0,177
35882.0,91
35846.0,145
32420.0,68
35809.0,107
35800.0,116
35821.0,108
35946.0,189
35762.0,72
32409.0,108
32447.0,67
32587.0,74
32510.0,189
32498.0,116
35951.0,72
32619.0,108
32729.0,74
32808.0,108
32775.0,189
32799.0,104
32733.0,177
33104.0,90
32951.0,91
33027.0,70
32702.0,90
33111.0,80
35773.0,84
33204.0,107
33089.0,95
33254.0,189
32735.0,74
33065.0,91
33305.0,117
33435.0,179
33526.0,76
33413.0,141
33625.0,68
33511.0,179
33939.0,80
33875.0,107
33848.0,80
33631.0,67
34027.0,189
34061.0,105
34155.0,73
34268.0,72
34200.0,80
34345.0,76
34030.0,80
34453.0,189
34373.0,80
34081.0,67
34211.0,74
34686.0,108
34741.0,178
34645.0,139
34763.0,80
34446.0,107
34759.0,88
34581.0,141
34774.0,75
35071.0,189
35010.0,80
34867.0,110
34784.0,80
35145.0,67
35004.0,70
34939.0,88
35048.0,178
35222.0,91
35508.0,180
35600.0,140
35432.0,90
35603.0,84
35345.0,107
35480.0,70
35747.0,73
35535.0,67
35335.0,107
38830.0,108
39398.0,80
39431.0,84
39332.0,107
39577.0,108
39518.0,178
39562.0,145
36209.0,91
36164.0,67
36252.0,108
36259.0,107
36106.0,80
36513.0,70
36051.0,87
36223.0,1
36422.0,80
36647.0,67
36749.0,108
36787.0,80
36792.0,177
36666.0,80
37072.0,80
37219.0,177
37252.0,67
36826.0,177
37415.0,189
37436.0,107
36515.0,74
37707.0,73
37434.0,189
38073.0,80
38195.0,67
38191.0,91
38468.0,107
38326.0,90
37969.0,189
38462.0,89
38559.0,89
38837.0,67
38670.0,184
39083.0,110
39137.0,80
38855.0,105
42837.0,74
42992.0,91
43039.0,80
39610.0,67
39697.0,80
39619.0,96
39852.0,67
40003.0,74
42792.0,108
39606.0,74
40102.0,73
42861.0,180
42887.0,180
40438.0,74
40352.0,142
40758.0,67
40883.0,189
41411.0,68
41587.0,80
41775.0,80
41846.0,95
41559.0,105
42027.0,80
42181.0,80
42233.0,67
41773.0,80
42426.0,177
42412.0,67
42525.0,107
42608.0,76
42569.0,107
42121.0,141
42571.0,107
42292.0,74
42370.0,105
45568.0,189
46042.0,178
46753.0,67
46787.0,67
43290.0,70
43290.0,74
46782.0,89
43285.0,76
46738.0,67
43407.0,96
46760.0,87
43873.0,107
43762.0,80
43566.0,87
43823.0,74
46666.0,183
43493.0,67
43763.0,179
43614.0,90
44033.0,84
44210.0,96
44338.0,116
44393.0,68
44570.0,67
43976.0,80
44476.0,75
44447.0,96
44578.0,185
45089.0,88
44838.0,95
45059.0,108
43819.0,91
43426.0,80
45238.0,72
45215.0,107
45234.0,74
45858.0,80
45830.0,179
45651.0,74
45842.0,179
46026.0,179
46120.0,91
46022.0,179
45973.0,88
45963.0,110
46310.0,189
46532.0,108
46361.0,73
46463.0,108
49969.0,178
49324.0,108
50388.0,189
49522.0,67
49851.0,72
50107.0,115
46846.0,107
50283.0,107
50329.0,67
46997.0,177
50068.0,67
46981.0,70
47162.0,107
47203.0,189
50298.0,73
50096.0,108
47199.0,70
47064.0,75
47419.0,76
47421.0,76
47760.0,184
47837.0,177
48123.0,105
48312.0,189
48322.0,189
48483.0,189
48633.0,87
48819.0,80
49317.0,67
49454.0,67
48797.0,115
49512.0,68
49529.0,105
49563.0,179
49694.0,67
50022.0,117
48108.0,95
49868.0,179
49421.0,115
49705.0,80
49901.0,105
49624.0,74
49948.0,189
53071.0,70
53560.0,76
53297.0,67
53513.0,74
53762.0,80
53542.0,67
53621.0,110
53942.0,185
53913.0,80
51148.0,139
50804.0,189
51193.0,67
51411.0,178
51386.0,107
51373.0,107
51644.0,189
51554.0,76
51607.0,107
51770.0,178
52058.0,68
52089.0,178
51763.0,177
51996.0,80
52099.0,116
52475.0,74
52534.0,177
52076.0,140
52733.0,87
52875.0,189
52546.0,108
53101.0,116
53235.0,80
52041.0,72
53612.0,108
54865.0,80
57107.0,97
57327.0,80
57415.0,68
54204.0,108
54235.0,76
54157.0,76
54613.0,184
54526.0,117
54293.0,68
54272.0,84
54183.0,95
54846.0,117
54802.0,67
54669.0,104
54665.0,104
54941.0,74
56701.0,141
56739.0,141
54874.0,115
54933.0,189
55105.0,67
54950.0,72
55063.0,96
54735.0,115
54957.0,143
54707.0,67
55481.0,72
55682.0,80
55518.0,67
55651.0,95
55146.0,141
55861.0,110
56324.0,72
55983.0,76
56563.0,75
56347.0,89
56714.0,89
55678.0,68
56283.0,179
56546.0,72
57057.0,80
56912.0,67
56943.0,189
56941.0,189
56791.0,189
56750.0,105
57075.0,189
60788.0,95
57663.0,189
57882.0,179
57850.0,189
57870.0,74
58138.0,67
57972.0,67
58136.0,184
58176.0,177
57954.0,105
58287.0,67
57669.0,107
58463.0,75
58046.0,143
58516.0,104
58718.0,97
58536.0,116
58253.0,74
58425.0,115
59160.0,84
59152.0,67
59152.0,67
59157.0,115
59381.0,116
58927.0,110
59387.0,189
59374.0,67
58713.0,118
59667.0,76
59725.0,67
59887.0,97
60045.0,115
60185.0,178
60221.0,84
59454.0,115
60219.0,67
60255.0,116
59598.0,145
60539.0,91
60596.0,88
60877.0,67
60552.0,107
60812.0,177
60800.0,189
60754.0,115
60446.0,75
64496.0,179
64485.0,84
64425.0,179
64465.0,179
64275.0,143
61366.0,189
64771.0,88
61371.0,178
61264.0,97
61599.0,178
61606.0,72
61688.0,117
61761.0,67
61831.0,68
61762.0,84
61622.0,95
62073.0,80
61886.0,91
61380.0,143
62145.0,67
62164.0,67
62094.0,70
62137.0,104
62400.0,179
62401.0,87
61682.0,95
61885.0,80
62152.0,105
62505.0,87
61430.0,89
62438.0,105
62188.0,72
62574.0,189
62433.0,139
62302.0,143
62855.0,84
62904.0,189
62624.0,179
62795.0,116
61553.0,96
63144.0,67
62969.0,68
62815.0,74
63103.0,179
63138.0,105
63270.0,104
63506.0,195
63125.0,68
63344.0,179
62816.0,176
63373.0,179
63058.0,87
63362.0,90
62972.0,143
63494.0,88
63112.0,115
62957.0,177
63779.0,195
63477.0,75
63783.0,141
64000.0,70
63383.0,115
63619.0,95
63955.0,74
63878.0,68
63929.0,189
63358.0,105
63999.0,145
63915.0,189
64145.0,116
63784.0,88
62411.0,189
64299.0,96
63348.0,145
63804.0,176
67586.0,88
67736.0,105
68173.0,110
68117.0,95
68304.0,178
68009.0,67
68227.0,178
68388.0,74
64807.0,116
67675.0,115
64962.0,178
67875.0,88
65047.0,177
68319.0,97
68182.0,108
64839.0,95
65093.0,87
64950.0,141
65198.0,139
67984.0,105
65338.0,74
65159.0,143
65235.0,179
65384.0,177
65409.0,195
65260.0,178
64815.0,176
65494.0,116
65494.0,189
65492.0,80
65644.0,74
65657.0,90
65829.0,117
65600.0,185
65871.0,88
65993.0,179
65933.0,68
65329.0,143
65179.0,176
65881.0,105
66005.0,116
66306.0,143
66198.0,110
66269.0,68
66315.0,95
66114.0,88
66416.0,176
66559.0,184
66643.0,67
66575.0,68
66538.0,87
66714.0,80
66695.0,96
66841.0,179
66692.0,74
66966.0,178
66841.0,177
66799.0,75
66709.0,88
65248.0,74
67261.0,178
67095.0,178
67332.0,96
65780.0,118
66999.0,91
67284.0,184
67374.0,88
67470.0,105
67027.0,105
67734.0,179
67945.0,97
67784.0,88
68007.0,91
71778.0,75
71516.0,74
71536.0,74
68449.0,107
68546.0,76
68671.0,95
71571.0,73
68751.0,179
69047.0,97
68841.0,104
68613.0,88
68728.0,96
69126.0,95
69268.0,176
69317.0,178
69560.0,96
68824.0,139
68950.0,176
69643.0,68
69695.0,184
69378.0,74
70232.0,91
69897.0,80
70125.0,67
69803.0,179
70168.0,87
69860.0,145
70490.0,87
69803.0,145
70536.0,178
70129.0,74
70544.0,117
70885.0,74
71023.0,178
71211.0,67
71273.0,74
75239.0,104
75474.0,89
72027.0,91
75540.0,115
72152.0,80
72230.0,75
72306.0,177
72368.0,75
72271.0,179
72240.0,88
72477.0,184
72684.0,108
72474.0,68
72389.0,139
75389.0,179
73357.0,139
73263.0,87
73269.0,185
73216.0,68
73426.0,87
73451.0,91
73370.0,88
73122.0,108
73798.0,72
73960.0,116
73861.0,179
73511.0,96
73742.0,68
74144.0,74
74364.0,91
74270.0,178
74002.0,96
73973.0,105
73554.0,179
75098.0,68
74428.0,96
75208.0,179
75132.0,110
75042.0,87
79107.0,178
78875.0,96
78486.0,110
75922.0,179
76147.0,179
76224.0,179
76238.0,74
75722.0,68
76499.0,67
77103.0,87
77060.0,115
77187.0,108
78057.0,104
78227.0,96
78307.0,76
78546.0,91
77832.0,67
78542.0,176
82578.0,96
79864.0,90
82511.0,75
80366.0,75
80968.0,177
81066.0,179
81202.0,139
81516.0,75
81427.0,179
81903.0,116
82197.0,177
82384.0,139
82092.0,107
82551.0,177
85803.0,95
86304.0,91
82947.0,67
82813.0,87
83129.0,179
86388.0,84
83664.0,178
86045.0,118
83613.0,178
84043.0,90
82992.0,179
84204.0,177
85149.0,110
85105.0,88
85399.0,178
86073.0,184
-1,-1
192.0,178
167.0,189
577.0,116
414.0,97
625.0,91
661.0,179
2971.0,115
3638.0,104
7000.0,76
3949.0,177
6781.0,118
4322.0,74
4437.0,178
4249.0,91
8890.0,90
11355.0,95
12981.0,72
15741.0,90
24714.0,118
23540.0,105
23116.0,72
23776.0,75
24077.0,117
24852.0,185
25256.0,110
25458.0,80
25906.0,177
26069.0,89
26069.0,176
26456.0,68
26268.0,80
27223.0,116
27299.0,90
27589.0,107
28003.0,95
28180.0,84
28328.0,68
28496.0,142
32370.0,68
31822.0,143
32302.0,105
29284.0,76
29090.0,107
31835.0,143
29192.0,67
29217.0,80
29171.0,88
29647.0,177
30087.0,76
30028.0,80
30133.0,110
29938.0,110
30255.0,74
30236.0,91
30311.0,87
30031.0,76
30619.0,80
30126.0,143
30983.0,70
31376.0,72
31075.0,139
31235.0,74
31406.0,108
31761.0,189
32808.0,89
33035.0,68
33101.0,107
32763.0,108
33176.0,97
33704.0,68
33999.0,88
34127.0,104
34603.0,80
35174.0,107
35000.0,80
35193.0,74
39231.0,80
39264.0,67
39289.0,88
36211.0,90
37703.0,179
38710.0,67
39040.0,189
43194.0,108
-1,-1
3533.0,97
69.0,177
492.0,116
4003.0,178
4698.0,88
4563.0,118
12871.0,90
22568.0,74
22547.0,177
23888.0,189
24352.0,68
24694.0,76
28743.0,70
25939.0,105
26229.0,185
25619.0,140
26691.0,107
27199.0,76
26835.0,105
26851.0,80
26851.0,84
26913.0,68
26881.0,68
27680.0,68
27289.0,91
28097.0,118
28371.0,107
31979.0,107
32258.0,70
28951.0,179
29002.0,97
28826.0,189
29051.0,74
29199.0,110
29343.0,91
28935.0,117
29294.0,185
29377.0,72
29502.0,189
29184.0,73
29150.0,143
29825.0,108
29668.0,117
29923.0,189
29798.0,184
29786.0,70
29406.0,80
29840.0,184
30075.0,80
30296.0,189
29384.0,104
29961.0,88
29388.0,143
30535.0,110
30451.0,90
30748.0,76
30435.0,180
30621.0,73
30819.0,108
30982.0,67
31660.0,178
31545.0,80
31526.0,70
31486.0,108
31687.0,91
31678.0,80
31234.0,95
31970.0,74
31383.0,108
31718.0,74
35741.0,67
35308.0,108
35668.0,179
34709.0,68
35742.0,74
35896.0,91
35763.0,108
34755.0,177
35548.0,75
35566.0,80
32470.0,67
35941.0,84
32405.0,91
32658.0,68
35978.0,80
32780.0,80
32977.0,74
32974.0,189
32912.0,189
33029.0,141
33172.0,143
33099.0,67
33212.0,74
33346.0,141
33252.0,177
33556.0,189
32752.0,84
33789.0,80
33565.0,108
33731.0,104
33379.0,91
33831.0,70
33570.0,73
34053.0,80
34044.0,177
33821.0,72
33912.0,80
34060.0,67
34145.0,67
33850.0,139
34132.0,189
34354.0,108
34453.0,76
34716.0,67
34262.0,90
34710.0,72
34587.0,97
34742.0,108
35041.0,75
35192.0,80
35489.0,72
35515.0,67
35677.0,80
39333.0,189
39369.0,189
39525.0,90
36116.0,80
38737.0,189
39439.0,80
39210.0,74
39494.0,110
36120.0,108
39254.0,177
36161.0,67
39578.0,110
39526.0,88
36499.0,108
36524.0,70
36282.0,70
39221.0,67
36934.0,108
36937.0,70
36696.0,189
36932.0,189
37183.0,80
37196.0,107
37319.0,107
37344.0,67
36065.0,178
39122.0,178
37930.0,178
36937.0,178
37172.0,178
37687.0,70
38244.0,74
38061.0,80
38300.0,80
38606.0,107
38581.0,107
38805.0,80
38817.0,67
38577.0,80
38637.0,72
38799.0,75
38833.0,184
39025.0,80
39006.0,90
39310.0,67
39191.0,67
42135.0,116
43079.0,108
39660.0,107
42871.0,179
39705.0,68
39767.0,110
39764.0,68
39752.0,80
39868.0,107
40097.0,67
39879.0,110
39846.0,96
42743.0,96
40150.0,107
40364.0,117
40278.0,179
40496.0,80
40647.0,67
40740.0,80
40819.0,80
40733.0,76
40832.0,80
41303.0,90
41448.0,177
41417.0,178
41728.0,177
40861.0,183
41802.0,178
41673.0,80
41303.0,67
42125.0,68
42156.0,178
42010.0,177
42092.0,95
42303.0,67
42450.0,108
42736.0,178
42489.0,84
42890.0,179
46746.0,179
43293.0,76
46505.0,68
43770.0,110
43770.0,177
44019.0,107
43785.0,80
44050.0,179
44352.0,87
44392.0,87
44380.0,75
44685.0,95
44652.0,107
44789.0,116
45103.0,179
45523.0,67
45328.0,140
45700.0,107
45598.0,179
45796.0,80
45870.0,80
45720.0,74
45998.0,107
45741.0,107
46005.0,67
45816.0,88
46041.0,116
46165.0,76
46213.0,74
45507.0,80
46333.0,189
46134.0,75
45675.0,180
46244.0,189
46243.0,189
46133.0,110
46342.0,80
46470.0,177
46600.0,108
50298.0,80
50163.0,189
49939.0,96
50316.0,80
50125.0,96
50098.0,96
50157.0,141
47085.0,67
50371.0,87
46852.0,189
49975.0,67
46887.0,189
50039.0,70
47263.0,189
47146.0,139
46916.0,73
47411.0,67
47291.0,95
47631.0,178
47449.0,189
47314.0,189
47206.0,80
47812.0,104
47778.0,104
48107.0,67
47998.0,179
48135.0,179
48376.0,184
48594.0,67
48433.0,178
48783.0,80
49164.0,73
49471.0,80
49555.0,139
49633.0,67
49359.0,72
49483.0,189
49917.0,80
50122.0,189
53625.0,95
53962.0,75
50645.0,179
50478.0,80
50629.0,179
50957.0,189
50781.0,74
50787.0,189
51045.0,67
50763.0,116
51225.0,189
51609.0,96
51373.0,76
51838.0,178
51843.0,189
51891.0,76
52466.0,184
52515.0,88
52662.0,80
53269.0,87
53445.0,68
52948.0,80
53634.0,179
56799.0,95
57475.0,116
57273.0,189
54052.0,91
57356.0,67
57584.0,67
57499.0,89
54257.0,73
54535.0,67
54264.0,108
54690.0,115
54301.0,115
55291.0,67
54146.0,95
55520.0,107
55489.0,95
55475.0,139
54931.0,105
55812.0,68
56056.0,67
56123.0,89
55589.0,139
56305.0,179
56381.0,89
56612.0,145
56882.0,70
56155.0,189
56176.0,118
61075.0,176
60957.0,68
57856.0,177
60994.0,96
58229.0,178
61100.0,97
61044.0,97
58395.0,80
58364.0,178
58328.0,189
58868.0,68
59104.0,80
58648.0,108
59378.0,189
59505.0,107
59635.0,189
59919.0,107
59953.0,87
60073.0,179
59898.0,88
60121.0,189
60085.0,105
60176.0,74
60304.0,74
59743.0,143
60378.0,95
60778.0,91
60823.0,87
60817.0,139
64377.0,176
64596.0,108
64738.0,80
61319.0,68
64349.0,105
64622.0,88
64752.0,179
64457.0,189
64772.0,97
61432.0,67
61442.0,90
64679.0,118
61434.0,178
61716.0,177
61863.0,189
61748.0,179
61673.0,67
61767.0,80
61497.0,88
61653.0,184
64504.0,89
61615.0,68
61986.0,90
61955.0,179
63096.0,87
61834.0,95
62022.0,68
62260.0,118
62292.0,179
61585.0,108
62343.0,95
62469.0,68
62420.0,80
62633.0,179
62735.0,73
62784.0,67
62717.0,179
62760.0,179
62916.0,91
62855.0,68
63139.0,84
62554.0,108
61710.0,118
63054.0,107
62977.0,68
62264.0,143
62567.0,87
62612.0,176
63076.0,88
62992.0,68
63112.0,105
63284.0,104
62975.0,105
63423.0,67
63038.0,90
63467.0,178
63048.0,176
63302.0,88
63535.0,68
63794.0,91
63300.0,179
63223.0,108
63272.0,96
63361.0,143
64030.0,74
63565.0,67
63883.0,141
63046.0,104
62949.0,104
61356.0,105
64404.0,72
64240.0,179
64599.0,74
63838.0,115
67768.0,118
68068.0,95
68054.0,179
64824.0,178
68093.0,105
68391.0,104
68294.0,189
65061.0,80
68382.0,88
65205.0,75
65086.0,179
64878.0,178
67698.0,73
68159.0,72
65120.0,96
65078.0,189
65159.0,88
68092.0,115
65561.0,107
65721.0,177
65805.0,87
65818.0,88
65240.0,96
65683.0,105
65791.0,87
65660.0,105
65624.0,68
65633.0,143
65635.0,105
65923.0,76
66012.0,178
65586.0,88
65594.0,110
66336.0,74
66481.0,67
65964.0,96
66411.0,139
66023.0,143
65922.0,177
66187.0,139
66568.0,176
65027.0,70
66770.0,74
66734.0,95
66883.0,189
66946.0,88
67048.0,97
67117.0,74
67305.0,179
67570.0,110
66832.0,87
67582.0,178
67499.0,178
67524.0,88
67398.0,88
67762.0,189
67215.0,96
67668.0,91
67819.0,179
67960.0,68
71354.0,74
71763.0,91
71437.0,96
68402.0,74
68451.0,76
68433.0,108
68570.0,96
68732.0,87
68652.0,88
69122.0,142
69274.0,117
69147.0,177
69191.0,104
68758.0,105
69220.0,179
69315.0,178
69255.0,178
69376.0,95
69616.0,88
69550.0,179
69411.0,105
69671.0,76
69648.0,88
69493.0,68
68977.0,68
70183.0,178
69992.0,189
69937.0,177
70216.0,68
70298.0,67
69792.0,74
70583.0,90
68988.0,189
71167.0,108
70987.0,189
70892.0,88
70108.0,105
71425.0,178
71343.0,184
70906.0,75
75481.0,178
75490.0,68
75588.0,67
75513.0,104
72308.0,107
72066.0,179
75484.0,115
72182.0,179
75494.0,179
72490.0,88
72225.0,88
72580.0,67
73125.0,189
72417.0,105
72775.0,87
73007.0,179
73189.0,116
72399.0,177
73171.0,177
73557.0,75
73414.0,115
73695.0,116
73933.0,91
74428.0,73
74393.0,178
74681.0,184
74661.0,67
74738.0,87
78962.0,178
79011.0,96
79157.0,74
78883.0,68
75862.0,68
76224.0,177
76457.0,104
76662.0,185
76731.0,184
76594.0,178
76594.0,88
77012.0,96
77177.0,74
76917.0,91
76875.0,88
77377.0,195
76932.0,95
77760.0,67
77935.0,88
82728.0,68
82724.0,84
82592.0,178
79970.0,180
80306.0,108
80799.0,184
80847.0,87
81024.0,91
81666.0,96
81512.0,105
82053.0,74
86080.0,184
85934.0,97
83137.0,97
83652.0,67
83643.0,177
84194.0,184
85440.0,178
85475.0,96
-1,-1
15.0,177
211.0,97
1204.0,177
1244.0,178
3218.0,90
7018.0,177
6842.0,97
10391.0,110
11784.0,108
13429.0,74
17715.0,67
18236.0,88
21680.0,177
22850.0,117
22655.0,91
23818.0,189
24379.0,70
24466.0,68
24113.0,67
23648.0,67
24254.0,80
28637.0,142
28755.0,91
25542.0,80
26301.0,89
25773.0,183
26265.0,179
26807.0,117
26666.0,141
26572.0,80
27024.0,110
27342.0,141
26598.0,117
26318.0,117
27198.0,179
27433.0,107
27692.0,90
27553.0,75
27427.0,70
27643.0,80
27889.0,68
27740.0,141
27880.0,95
27750.0,189
27998.0,110
27733.0,72
27980.0,179
27199.0,107
28106.0,80
28226.0,74
28030.0,177
28265.0,107
28276.0,68
27866.0,107
28182.0,67
27424.0,141
27571.0,185
28064.0,143
28606.0,80
32332.0,184
32233.0,107
32044.0,67
32240.0,107
32371.0,110
32332.0,74
28981.0,97
29031.0,88
28884.0,84
29094.0,189
29156.0,117
32083.0,105
28943.0,110
29428.0,91
29635.0,110
29032.0,118
29442.0,107
29381.0,80
29129.0,143
29741.0,76
29506.0,189
29785.0,80
29595.0,189
29854.0,189
29757.0,185
30059.0,87
29944.0,189
29958.0,76
29947.0,189
30021.0,68
30101.0,72
30161.0,84
30245.0,91
30347.0,116
30242.0,108
29220.0,143
30324.0,67
29544.0,90
30299.0,74
30299.0,108
30268.0,189
30105.0,90
30353.0,189
30353.0,184
30342.0,70
30242.0,184
30033.0,80
30509.0,189
30127.0,74
30540.0,91
30376.0,80
30501.0,184
30555.0,80
30725.0,110
30701.0,141
31004.0,107
30901.0,70
30892.0,107
31018.0,70
31064.0,80
31153.0,184
30976.0,67
31129.0,97
29338.0,84
31429.0,80
31280.0,70
31118.0,67
31407.0,189
31476.0,178
31480.0,107
31413.0,91
31459.0,80
31253.0,80
31527.0,84
31537.0,68
31473.0,89
31356.0,67
31604.0,179
31418.0,89
31577.0,105
31723.0,115
31437.0,184
31745.0,140
32043.0,107
32030.0,90
31212.0,75
31939.0,108
31969.0,118
31494.0,90
32073.0,80
35763.0,74
35688.0,107
35663.0,76
35690.0,189
35948.0,90
35547.0,74
35843.0,70
35521.0,179
35685.0,95
35789.0,179
35859.0,189
32471.0,74
35979.0,107
32425.0,184
32414.0,67
35919.0,177
35705.0,108
32507.0,68
33776.0,72
32598.0,110
35801.0,189
35444.0,143
35462.0,143
32579.0,68
32466.0,107
32656.0,80
35535.0,97
35597.0,91
32406.0,108
32894.0,67
32839.0,80
32420.0,91
32997.0,91
33017.0,179
33032.0,84
32988.0,74
33189.0,140
33105.0,91
33129.0,107
33142.0,70
32404.0,73
33458.0,90
33302.0,73
33070.0,184
33361.0,84
33537.0,67
33418.0,189
32423.0,189
33284.0,107
33818.0,80
33881.0,80
33826.0,67
33772.0,104
33935.0,177
33868.0,68
33850.0,67
33849.0,80
33873.0,141
34024.0,189
34236.0,80
33678.0,90
34090.0,90
34209.0,76
34149.0,189
33858.0,89
34364.0,80
34419.0,76
34400.0,178
34284.0,75
34232.0,105
34188.0,107
33741.0,105
33324.0,67
34071.0,68
34406.0,91
33674.0,195
34385.0,189
34422.0,189
34575.0,108
34371.0,95
34286.0,95
34597.0,117
34665.0,73
34535.0,107
34881.0,189
34915.0,189
34853.0,108
35099.0,189
35076.0,183
35192.0,189
34807.0,74
35349.0,107
34977.0,72
35349.0,189
35321.0,179
35559.0,70
34829.0,115
35197.0,189
35225.0,108
39427.0,72
39320.0,80
39322.0,189
38571.0,74
39531.0,74
39521.0,91
39444.0,108
39093.0,177
39396.0,73
39320.0,72
39438.0,80
36110.0,76
36089.0,80
38968.0,116
39253.0,80
39462.0,70
36256.0,80
36277.0,189
36133.0,117
36349.0,73
36635.0,80
36918.0,177
36878.0,73
36840.0,108
36886.0,76
36975.0,105
36745.0,80
36917.0,70
37048.0,73
36932.0,189
36970.0,96
37164.0,115
36830.0,143
37172.0,179
36984.0,73
36970.0,108
37261.0,178
37409.0,116
37503.0,80
37287.0,88
37596.0,67
37524.0,75
37551.0,96
37749.0,189
37686.0,68
37338.0,90
37303.0,183
37961.0,80
37930.0,80
37923.0,68
37625.0,67
38191.0,107
38244.0,67
38267.0,67
38492.0,67
38694.0,74
38454.0,84
38418.0,74
37191.0,73
38639.0,80
38982.0,67
39165.0,179
39130.0,177
39301.0,178
42368.0,105
42593.0,67
42863.0,68
42629.0,105
42715.0,74
42918.0,80
39613.0,80
39707.0,80
39745.0,80
39737.0,108
39743.0,80
40059.0,105
40203.0,91
39967.0,88
40085.0,189
40314.0,74
40037.0,189
40624.0,178
40322.0,67
40232.0,104
39650.0,97
40485.0,87
40054.0,67
40605.0,67
39881.0,67
41906.0,142
40416.0,68
40852.0,74
40692.0,72
40822.0,189
41171.0,143
41466.0,88
41566.0,141
41611.0,177
41760.0,178
41844.0,75
41888.0,184
42049.0,68
41887.0,88
42098.0,87
42072.0,117
42205.0,179
40514.0,140
42381.0,104
42252.0,108
42634.0,178
42839.0,76
46302.0,110
46561.0,107
46555.0,88
46612.0,108
46503.0,189
43333.0,110
43342.0,80
45926.0,76
43414.0,179
44931.0,118
45992.0,72
43244.0,177
43787.0,184
43586.0,75
43541.0,91
43838.0,67
43757.0,116
43855.0,184
43436.0,74
