stoptime,end station id
35712.0,98
32537.0,81
34397.0,19
35932.0,80
32628.0,80
35904.0,49
35501.0,131
32504.0,22
35873.0,136
32454.0,40
35865.0,67
32694.0,43
32432.0,117
35761.0,36
35396.0,91
32637.0,201
32773.0,40
35735.0,80
32847.0,39
35571.0,190
35828.0,16
32841.0,184
32847.0,22
32867.0,100
35529.0,80
35552.0,6
32741.0,84
35530.0,73
35530.0,81
32833.0,7
32732.0,23
35750.0,73
32755.0,108
35879.0,80
35785.0,81
35770.0,11
32447.0,11
32930.0,73
32990.0,22
32951.0,24
32994.0,80
32996.0,74
32991.0,136
32613.0,12
33009.0,189
32962.0,222
32903.0,136
32655.0,44
35990.0,184
33104.0,71
35905.0,22
33031.0,90
33037.0,72
35930.0,77
32484.0,14
33163.0,67
32951.0,117
33027.0,135
35894.0,54
33048.0,189
32975.0,67
32650.0,90
35794.0,190
32926.0,84
33304.0,184
33124.0,80
33216.0,59
32658.0,36
35744.0,14
33014.0,80
32940.0,35
33295.0,89
35839.0,9
33499.0,151
33453.0,72
33285.0,36
33365.0,70
32769.0,70
33280.0,228
32416.0,22
33494.0,67
33304.0,20
35930.0,36
33414.0,43
33437.0,107
33653.0,67
32624.0,107
33218.0,21
33487.0,157
33082.0,85
32906.0,37
32796.0,200
33793.0,107
33413.0,85
33859.0,177
33984.0,135
33488.0,31
33742.0,16
33686.0,218
33785.0,39
33077.0,225
34042.0,47
33851.0,107
34056.0,143
33968.0,81
33284.0,81
33612.0,84
34026.0,157
33678.0,142
34083.0,143
33954.0,12
33505.0,135
32721.0,39
34141.0,7
33827.0,67
34081.0,63
33940.0,72
33266.0,30
34142.0,29
34182.0,179
33757.0,6
33117.0,35
33817.0,90
33970.0,218
34234.0,192
34134.0,22
34000.0,19
34499.0,24
34265.0,92
34220.0,43
33836.0,90
34066.0,63
33854.0,157
33277.0,58
33850.0,143
34164.0,107
33929.0,60
33990.0,182
34430.0,104
34085.0,22
33567.0,35
34595.0,74
32601.0,58
34501.0,24
34822.0,189
34667.0,4
34310.0,80
33872.0,68
34563.0,203
34483.0,76
34705.0,42
33779.0,22
32489.0,44
34174.0,98
33616.0,22
34852.0,81
34127.0,23
34753.0,23
34757.0,46
34556.0,90
34937.0,76
34914.0,189
34746.0,157
34149.0,33
34828.0,80
33875.0,98
34162.0,19
34788.0,16
34683.0,4
34899.0,76
33560.0,142
34494.0,189
35046.0,92
34370.0,80
35208.0,67
35001.0,141
34833.0,23
34506.0,108
35210.0,74
34773.0,10
33819.0,108
34923.0,22
34935.0,218
35243.0,57
35034.0,54
35448.0,80
34027.0,100
35072.0,33
35569.0,125
35061.0,110
34693.0,6
35589.0,80
35396.0,80
35291.0,60
35618.0,41
35485.0,36
35511.0,105
38320.0,157
39327.0,7
39564.0,143
38976.0,60
39249.0,35
38844.0,157
38720.0,36
39337.0,44
38989.0,6
38932.0,189
39477.0,74
36096.0,151
39424.0,228
38824.0,21
39122.0,135
36077.0,9
36356.0,67
36070.0,7
36149.0,97
38399.0,85
36409.0,80
38931.0,44
39496.0,190
36128.0,90
39486.0,90
36251.0,90
39553.0,185
39466.0,104
36188.0,22
36252.0,67
36307.0,150
36472.0,189
36001.0,80
38866.0,39
39244.0,178
36385.0,189
39540.0,32
36148.0,76
36557.0,189
36854.0,228
36139.0,44
39537.0,108
36383.0,75
36617.0,70
36851.0,178
36631.0,74
36992.0,80
37138.0,184
36109.0,42
36635.0,146
36554.0,141
36470.0,46
36799.0,44
37252.0,47
39354.0,16
37086.0,6
36788.0,46
37018.0,185
37301.0,39
37377.0,80
37217.0,73
36550.0,16
37412.0,33
37277.0,80
37852.0,116
37343.0,189
36366.0,81
37548.0,189
37055.0,105
37266.0,80
37442.0,57
37248.0,21
37740.0,95
37917.0,80
37750.0,104
38050.0,80
36978.0,74
37372.0,84
37422.0,80
37919.0,80
37934.0,40
36670.0,74
38049.0,90
37660.0,179
36744.0,108
38191.0,80
37324.0,108
38149.0,6
38500.0,27
37704.0,139
38636.0,67
38456.0,90
37721.0,190
38676.0,14
38578.0,12
38206.0,14
38552.0,225
38429.0,40
38611.0,67
36787.0,185
38829.0,178
38788.0,91
38375.0,69
38702.0,75
39228.0,44
39116.0,107
37928.0,108
38903.0,81
38686.0,90
38476.0,80
39345.0,110
39011.0,218
38887.0,189
38365.0,225
38888.0,30
38997.0,161
43066.0,26
42806.0,76
42781.0,14
43001.0,36
42717.0,89
40141.0,26
42390.0,21
42588.0,189
42734.0,136
42772.0,87
43075.0,189
43168.0,59
42901.0,54
42884.0,97
43139.0,189
42533.0,6
43107.0,80
43177.0,32
39807.0,139
39713.0,80
39629.0,19
39698.0,157
39871.0,36
39829.0,91
41022.0,8
39662.0,74
39842.0,67
40142.0,69
40129.0,67
40242.0,22
40333.0,177
41701.0,32
39832.0,16
40300.0,60
39893.0,74
40366.0,58
41613.0,67
42080.0,67
41667.0,67
40286.0,150
39998.0,85
40375.0,157
39683.0,16
40754.0,177
40277.0,218
40729.0,22
40475.0,51
43198.0,22
40789.0,22
40851.0,68
41114.0,177
41291.0,100
42948.0,73
41428.0,12
41454.0,75
41265.0,150
41264.0,115
40670.0,74
41166.0,6
39848.0,36
41428.0,58
41713.0,23
41609.0,23
41637.0,3
41284.0,193
41580.0,157
41683.0,68
40685.0,105
41846.0,108
41705.0,63
41332.0,21
41181.0,58
41565.0,16
41629.0,32
41338.0,95
41634.0,117
40804.0,149
41861.0,14
41932.0,16
42126.0,68
41907.0,47
41899.0,35
41800.0,71
42171.0,184
42097.0,9
40185.0,42
42092.0,70
42125.0,70
41606.0,60
42298.0,218
42188.0,42
42034.0,58
41883.0,91
42488.0,67
42464.0,20
42297.0,30
41297.0,42
42425.0,189
41775.0,9
42934.0,44
42534.0,23
42578.0,189
42533.0,42
42206.0,110
41962.0,108
42704.0,68
42210.0,20
42512.0,80
42715.0,91
42572.0,44
42581.0,67
46360.0,91
46610.0,192
44663.0,58
46475.0,190
46668.0,81
46026.0,21
46484.0,137
46674.0,7
46551.0,73
46415.0,36
46613.0,73
46178.0,11
43252.0,179
43223.0,24
46420.0,6
46679.0,22
46723.0,228
46429.0,63
46020.0,23
46693.0,141
45057.0,43
43343.0,19
46476.0,46
46495.0,46
46453.0,46
44361.0,47
44348.0,47
46757.0,51
46690.0,21
43629.0,25
43425.0,190
43523.0,6
43788.0,47
43675.0,157
43623.0,31
43511.0,94
43626.0,22
43646.0,22
43653.0,40
45994.0,160
43677.0,151
43920.0,22
43822.0,23
43478.0,66
43773.0,16
43447.0,16
43304.0,23
43284.0,23
43305.0,59
43885.0,149
46781.0,141
43911.0,21
44063.0,190
44289.0,9
44387.0,59
43469.0,81
44024.0,57
44331.0,89
44531.0,67
43862.0,226
44323.0,67
43306.0,179
44564.0,67
44363.0,189
44760.0,44
43743.0,37
43747.0,36
44632.0,178
44699.0,74
44632.0,81
44865.0,139
44406.0,32
44459.0,67
44167.0,107
44940.0,39
44687.0,136
44921.0,76
45153.0,80
44616.0,81
44591.0,81
44957.0,91
46793.0,54
44740.0,36
45163.0,75
45036.0,90
44926.0,185
44204.0,54
45361.0,117
44999.0,136
45570.0,88
45524.0,115
44257.0,16
45343.0,88
45769.0,80
45663.0,67
45441.0,68
45325.0,78
45601.0,116
45060.0,95
45576.0,117
45737.0,80
45629.0,33
45380.0,90
45914.0,124
45299.0,21
45945.0,80
45883.0,68
46092.0,73
46031.0,141
46032.0,225
45957.0,68
46093.0,80
46272.0,17
45155.0,47
46203.0,58
46291.0,80
45726.0,23
46306.0,32
45704.0,98
45114.0,67
46428.0,93
49027.0,142
50147.0,76
49962.0,76
48839.0,67
50226.0,76
50121.0,67
50187.0,40
50105.0,179
49697.0,78
50387.0,192
49816.0,32
49876.0,26
49374.0,151
49453.0,87
50268.0,178
50316.0,95
50208.0,60
50269.0,19
50397.0,151
46864.0,150
49751.0,49
46828.0,84
48913.0,42
50349.0,89
49459.0,27
49139.0,121
49857.0,67
47101.0,80
46912.0,87
47104.0,177
47078.0,16
47153.0,80
47078.0,15
48947.0,49
47291.0,33
49944.0,43
47059.0,151
49112.0,12
50333.0,67
47288.0,178
47311.0,178
47293.0,12
47085.0,4
47429.0,20
47600.0,75
47430.0,100
47061.0,74
47265.0,190
47384.0,63
47176.0,68
46924.0,161
46938.0,150
47631.0,54
47516.0,96
47618.0,19
47286.0,22
47588.0,95
47456.0,26
47541.0,47
47514.0,90
47453.0,228
50388.0,36
47952.0,33
49276.0,137
47558.0,107
48170.0,98
47610.0,57
47564.0,135
48044.0,23
47464.0,95
48014.0,88
48252.0,75
47141.0,14
48207.0,107
48367.0,3
48264.0,22
48136.0,178
48131.0,178
47868.0,21
48380.0,118
48161.0,71
48487.0,91
47866.0,33
48230.0,16
48617.0,70
47891.0,81
47944.0,74
48756.0,76
47199.0,151
47364.0,143
48804.0,33
47775.0,190
47847.0,69
48154.0,16
48585.0,189
48407.0,42
48785.0,67
48834.0,104
49011.0,67
48257.0,151
48849.0,33
48859.0,9
47769.0,88
47434.0,22
47444.0,22
48969.0,40
49042.0,10
48918.0,80
49150.0,42
48778.0,36
48454.0,36
49208.0,90
49186.0,179
49405.0,118
49041.0,49
49294.0,88
49278.0,80
48657.0,6
49390.0,12
49577.0,47
49514.0,6
49077.0,67
48833.0,23
48828.0,23
49576.0,179
49854.0,192
49483.0,179
49179.0,32
49565.0,73
49107.0,179
49629.0,33
49662.0,88
49620.0,32
50002.0,6
49108.0,178
50033.0,108
49477.0,14
53023.0,54
53802.0,22
53824.0,189
53810.0,76
53844.0,87
53471.0,60
53169.0,47
50453.0,108
52610.0,143
53686.0,17
53050.0,98
50436.0,21
53993.0,67
53633.0,76
52993.0,9
53952.0,51
50437.0,179
53436.0,107
51464.0,4
52967.0,4
53011.0,98
53704.0,39
53363.0,44
53345.0,44
50942.0,23
53854.0,22
50856.0,36
52077.0,59
50964.0,80
50706.0,35
51162.0,21
53760.0,115
51110.0,160
51213.0,67
51195.0,116
51201.0,179
50900.0,176
50853.0,71
51052.0,36
51303.0,24
51248.0,189
51205.0,115
50748.0,192
51244.0,105
51370.0,192
51024.0,11
51266.0,59
50994.0,121
51259.0,90
51522.0,22
51144.0,197
51638.0,107
51067.0,12
50906.0,6
51208.0,80
51627.0,157
51871.0,39
51710.0,6
51216.0,90
51570.0,7
50805.0,36
51772.0,179
51722.0,121
51764.0,80
51902.0,96
50429.0,125
50645.0,143
51661.0,190
51617.0,11
51904.0,143
51602.0,12
51024.0,16
51208.0,69
51907.0,228
51950.0,121
51759.0,12
52359.0,19
52120.0,76
52075.0,46
51380.0,44
52415.0,178
52128.0,36
52721.0,80
51089.0,42
50935.0,42
52004.0,11
50965.0,49
52699.0,192
52599.0,75
52646.0,22
52200.0,60
52410.0,84
52741.0,218
53018.0,100
52606.0,36
52908.0,43
52926.0,21
53049.0,67
52396.0,151
52046.0,58
53556.0,36
53099.0,67
53094.0,185
52921.0,59
52417.0,180
53067.0,178
53406.0,37
52189.0,21
53066.0,195
53284.0,87
53103.0,94
53306.0,74
53540.0,36
52994.0,12
52980.0,67
52582.0,102
53527.0,118
52221.0,143
53429.0,176
53307.0,40
53458.0,17
53559.0,17
52851.0,37
52921.0,91
53040.0,44
53021.0,16
52834.0,78
55952.0,108
57285.0,57
57410.0,169
57417.0,117
57492.0,179
57597.0,143
57518.0,190
56020.0,3
56885.0,189
56942.0,32
56301.0,159
54152.0,22
57507.0,6
57591.0,91
54219.0,177
54101.0,73
57473.0,80
57441.0,91
57366.0,115
54221.0,95
54194.0,22
57549.0,33
54389.0,218
54596.0,89
54330.0,226
54458.0,190
54539.0,22
54832.0,184
57342.0,143
54074.0,146
54898.0,57
57587.0,84
54578.0,105
57438.0,91
56924.0,163
54446.0,69
55160.0,80
54989.0,97
55234.0,89
54370.0,47
54849.0,36
55275.0,75
55175.0,20
55315.0,12
55266.0,107
55251.0,200
55669.0,189
54988.0,115
55401.0,26
54267.0,35
55012.0,36
54751.0,21
55664.0,63
55121.0,74
55368.0,88
55532.0,10
55711.0,150
55308.0,88
54956.0,22
54139.0,44
57143.0,44
55594.0,36
57371.0,22
55996.0,107
55997.0,58
56058.0,67
56017.0,81
55839.0,27
56228.0,179
54967.0,143
56474.0,91
56315.0,63
55177.0,66
56533.0,189
56241.0,186
56619.0,33
56274.0,32
56283.0,40
56293.0,40
56379.0,26
56196.0,69
56123.0,39
56449.0,19
56796.0,100
55354.0,140
56553.0,22
56446.0,20
56749.0,104
56808.0,186
56587.0,32
56641.0,140
56723.0,6
56033.0,84
56770.0,161
56722.0,110
56006.0,225
56346.0,11
57067.0,20
56558.0,94
56332.0,76
56465.0,125
56603.0,74
56931.0,6
56361.0,58
56843.0,26
56699.0,30
56197.0,96
57309.0,178
59272.0,163
61006.0,60
60886.0,177
60859.0,107
61136.0,59
59622.0,70
59163.0,190
61094.0,59
60513.0,115
59437.0,139
60596.0,95
61174.0,6
58895.0,23
57779.0,67
57848.0,36
61001.0,190
57711.0,189
60918.0,138
57930.0,22
58042.0,32
57937.0,68
60199.0,143
58009.0,105
57973.0,44
57937.0,33
58128.0,22
60550.0,30
58128.0,190
58047.0,95
58146.0,40
57712.0,190
57977.0,105
57677.0,22
57932.0,36
58224.0,20
57903.0,35
58103.0,36
57840.0,107
58242.0,186
58342.0,16
57893.0,190
60593.0,157
57957.0,43
58083.0,20
58497.0,20
60594.0,157
57866.0,190
58440.0,39
60513.0,176
58494.0,139
58105.0,190
57869.0,190
58313.0,190
58434.0,190
58438.0,179
58483.0,35
58332.0,22
58264.0,190
58184.0,178
57954.0,22
58190.0,190
58324.0,36
58815.0,169
58261.0,33
60492.0,208
58454.0,121
58497.0,36
58540.0,22
58865.0,72
58234.0,66
58614.0,190
58719.0,190
58847.0,226
58224.0,115
57948.0,96
58732.0,115
58793.0,68
58887.0,176
58063.0,115
58844.0,68
58733.0,151
58967.0,91
58514.0,70
58086.0,47
58773.0,74
58700.0,178
58458.0,19
60567.0,98
58967.0,108
58468.0,36
58296.0,104
59022.0,80
58848.0,121
58812.0,161
58220.0,40
59150.0,107
58168.0,190
59168.0,177
59098.0,190
58610.0,115
59061.0,67
57911.0,125
59236.0,60
58990.0,190
59434.0,209
58634.0,179
58925.0,46
58810.0,142
59288.0,190
58330.0,71
59170.0,121
59208.0,190
58491.0,118
59018.0,69
58808.0,22
59407.0,22
59683.0,186
59518.0,67
59581.0,22
59642.0,225
58638.0,119
59563.0,10
59145.0,43
58607.0,190
59652.0,47
59705.0,22
59424.0,190
59429.0,190
58875.0,22
58782.0,115
59229.0,6
59620.0,67
59588.0,189
59566.0,42
59352.0,78
59710.0,22
59442.0,22
59545.0,84
59496.0,95
59225.0,9
59356.0,171
59646.0,22
59340.0,46
59736.0,57
58278.0,23
59806.0,57
59500.0,115
59626.0,189
59785.0,73
59823.0,75
59848.0,157
59857.0,31
59886.0,67
59855.0,23
59115.0,16
59780.0,107
59764.0,190
59713.0,190
59927.0,190
59669.0,161
60087.0,11
59897.0,68
59567.0,115
60150.0,60
59947.0,22
59752.0,190
60012.0,16
60171.0,178
60087.0,26
59360.0,142
60077.0,94
60042.0,190
59127.0,40
59566.0,36
60268.0,68
60106.0,36
59954.0,190
60408.0,95
59610.0,11
59946.0,22
59996.0,59
59977.0,190
59767.0,25
60346.0,67
59943.0,145
60291.0,36
58376.0,161
59851.0,10
59365.0,68
59973.0,68
59400.0,190
60290.0,72
59755.0,22
60084.0,190
59828.0,190
59481.0,151
60454.0,26
60048.0,98
59973.0,68
59548.0,116
60569.0,39
60294.0,190
59896.0,68
60482.0,43
60274.0,190
59226.0,190
60468.0,26
60372.0,195
60159.0,124
60371.0,46
60143.0,33
60327.0,22
60518.0,68
60200.0,19
60054.0,78
60255.0,190
60001.0,69
60323.0,189
59900.0,35
60409.0,118
60780.0,150
60395.0,192
60234.0,138
60760.0,6
60548.0,190
59505.0,21
60524.0,105
60533.0,94
60747.0,69
63907.0,98
63455.0,91
64603.0,149
64581.0,67
64736.0,141
64581.0,177
64518.0,189
64259.0,190
63681.0,36
64349.0,190
64695.0,20
61210.0,80
61494.0,212
64406.0,46
64746.0,22
64661.0,33
61332.0,47
63909.0,36
61243.0,228
64584.0,16
63875.0,69
64737.0,32
64270.0,190
64336.0,161
64687.0,4
61404.0,20
61515.0,118
64654.0,33
64589.0,190
64442.0,71
64574.0,190
64370.0,20
61437.0,195
61245.0,71
61249.0,43
61318.0,190
61399.0,43
61215.0,21
64681.0,169
61200.0,47
61560.0,104
61331.0,190
64661.0,146
64335.0,190
61440.0,177
61394.0,4
61372.0,75
61244.0,47
61370.0,68
64371.0,58
61608.0,179
64669.0,63
64108.0,36
61330.0,76
64775.0,16
61585.0,80
61606.0,108
61583.0,177
61309.0,54
61638.0,23
61285.0,228
64214.0,32
61406.0,20
64741.0,25
61436.0,4
61822.0,89
64105.0,102
61531.0,131
61409.0,43
61885.0,118
61479.0,16
61681.0,226
64770.0,59
61734.0,46
61555.0,195
61920.0,100
61975.0,100
61870.0,222
61545.0,78
61497.0,161
61793.0,68
61526.0,119
61879.0,58
61957.0,47
61863.0,31
61518.0,91
62142.0,118
61459.0,36
61858.0,24
61662.0,22
62053.0,189
61899.0,181
61229.0,6
61398.0,39
61884.0,190
61788.0,169
61244.0,190
64553.0,21
61924.0,157
61556.0,190
61917.0,26
61622.0,68
61756.0,190
62283.0,104
61869.0,44
62319.0,91
62097.0,4
62203.0,68
61848.0,119
61791.0,190
61759.0,105
61704.0,197
61899.0,81
61638.0,190
61691.0,16
62224.0,67
62073.0,26
61918.0,76
62054.0,190
61843.0,22
62328.0,84
62078.0,21
62425.0,152
64796.0,80
61879.0,98
62315.0,179
62500.0,36
61620.0,190
62009.0,19
62655.0,90
62307.0,190
62202.0,26
62522.0,42
62014.0,190
62326.0,190
61985.0,36
62460.0,179
61572.0,131
62335.0,222
62552.0,190
61726.0,190
62543.0,108
62730.0,22
62304.0,33
62119.0,190
62665.0,184
62743.0,20
62086.0,42
62832.0,43
62587.0,4
62439.0,67
61616.0,97
62248.0,6
62802.0,16
62294.0,184
62413.0,90
62884.0,131
63022.0,35
62606.0,47
62505.0,47
62833.0,179
62857.0,98
61635.0,54
62818.0,47
62559.0,189
61641.0,143
62353.0,42
62683.0,97
62902.0,42
62504.0,43
62904.0,151
63161.0,121
62966.0,189
62115.0,36
62712.0,22
63121.0,179
62974.0,93
62915.0,46
62646.0,42
62271.0,133
63061.0,68
62393.0,9
63070.0,115
62500.0,115
63104.0,177
62612.0,47
62771.0,185
62669.0,35
63308.0,40
62338.0,27
62170.0,12
62664.0,16
62889.0,41
63016.0,177
62970.0,36
63211.0,84
63108.0,185
63321.0,67
62429.0,93
63096.0,228
63420.0,4
63271.0,57
62238.0,95
63273.0,22
61867.0,126
63008.0,105
63196.0,190
63410.0,75
63145.0,26
63173.0,67
63453.0,97
62892.0,9
62504.0,70
62727.0,32
63106.0,71
62079.0,125
62940.0,68
61952.0,100
63365.0,4
63094.0,36
62810.0,36
63475.0,87
63322.0,84
63693.0,90
63552.0,6
62869.0,85
63322.0,190
63687.0,157
62946.0,32
63294.0,85
63262.0,152
63243.0,121
63379.0,23
63569.0,177
63089.0,160
63024.0,35
63715.0,26
63675.0,107
63835.0,189
63185.0,66
63441.0,95
63372.0,190
62747.0,15
63731.0,71
62967.0,26
62957.0,88
63272.0,57
62611.0,171
63720.0,116
63799.0,94
62518.0,82
63514.0,192
63189.0,25
63849.0,178
63721.0,150
63970.0,47
63593.0,26
62944.0,9
63769.0,22
64016.0,145
62811.0,169
63754.0,161
63634.0,39
63890.0,21
63738.0,88
63925.0,47
64072.0,124
63482.0,205
63970.0,215
63929.0,115
64030.0,16
63446.0,36
63628.0,115
63363.0,190
62909.0,105
63474.0,82
64014.0,16
62913.0,85
64117.0,58
63723.0,89
64227.0,195
63661.0,161
63627.0,25
64221.0,49
64363.0,68
64023.0,33
64287.0,59
64018.0,39
63322.0,146
64400.0,43
64022.0,67
63978.0,39
64188.0,190
64361.0,25
64387.0,23
63912.0,37
68144.0,110
68020.0,68
68098.0,49
68199.0,70
67988.0,21
67907.0,24
67793.0,115
67367.0,47
67942.0,9
68204.0,22
67744.0,118
67998.0,100
67317.0,73
67511.0,98
67663.0,149
68345.0,177
67261.0,169
67218.0,95
67676.0,60
68064.0,33
67836.0,46
67595.0,12
68005.0,176
68246.0,189
68022.0,151
64819.0,35
67730.0,57
64809.0,178
68138.0,49
68076.0,116
64881.0,177
68269.0,68
64821.0,179
68332.0,98
68206.0,23
64833.0,71
67475.0,78
67059.0,145
68214.0,36
64914.0,152
65865.0,32
64940.0,98
68388.0,58
68234.0,95
68208.0,22
65063.0,180
64997.0,22
64857.0,189
65004.0,60
64921.0,225
65122.0,145
65020.0,107
64809.0,180
64980.0,39
68185.0,91
67520.0,68
67737.0,133
64964.0,22
68108.0,192
66956.0,16
68247.0,46
68220.0,71
68283.0,4
65048.0,157
65263.0,76
64947.0,42
65308.0,91
65272.0,40
65227.0,190
68067.0,36
65091.0,74
65099.0,33
65199.0,68
64935.0,16
64883.0,47
68039.0,36
65050.0,121
68307.0,145
64891.0,39
65040.0,23
67726.0,181
68089.0,145
65267.0,4
68077.0,43
65359.0,190
65479.0,90
65333.0,178
67919.0,77
65178.0,39
65652.0,93
67050.0,39
65394.0,6
65202.0,105
65570.0,4
65808.0,47
64848.0,96
65679.0,140
65420.0,39
65688.0,26
67798.0,37
65452.0,94
66031.0,40
65453.0,47
65361.0,1
65679.0,39
65563.0,63
65956.0,91
65994.0,152
65817.0,178
65898.0,189
65804.0,25
66215.0,80
66092.0,178
65989.0,22
66112.0,31
65635.0,36
65451.0,36
65988.0,22
66088.0,60
65895.0,46
66275.0,25
65736.0,21
66201.0,90
66132.0,179
66139.0,68
66287.0,151
65955.0,225
65806.0,16
65689.0,25
66163.0,54
66337.0,179
66251.0,75
65544.0,4
66367.0,225
65879.0,44
66260.0,98
64895.0,22
66492.0,118
66244.0,63
66198.0,27
67450.0,42
65985.0,190
66036.0,98
66202.0,67
66622.0,27
66299.0,87
65138.0,16
65520.0,32
66287.0,107
66490.0,39
66032.0,21
66571.0,222
66712.0,98
66340.0,16
66678.0,47
66649.0,84
66453.0,98
66813.0,40
66442.0,40
66250.0,84
65596.0,67
66775.0,58
66794.0,76
65813.0,69
66895.0,190
66488.0,151
66827.0,40
66916.0,190
65724.0,78
66733.0,95
65978.0,21
67016.0,171
66608.0,96
66783.0,157
66518.0,68
66942.0,95
67032.0,181
67060.0,35
67020.0,26
66757.0,39
67001.0,33
67311.0,59
66121.0,9
67194.0,16
65926.0,67
65608.0,20
66930.0,179
67114.0,36
66707.0,179
66131.0,69
66286.0,30
66792.0,69
66830.0,25
67326.0,149
67155.0,63
67348.0,149
67141.0,75
66718.0,87
67209.0,76
67596.0,151
66626.0,118
66698.0,190
67066.0,69
67496.0,105
67227.0,200
67370.0,161
66887.0,78
67428.0,142
66072.0,176
67496.0,178
66142.0,80
67475.0,39
67734.0,35
67725.0,179
67398.0,133
66637.0,95
67221.0,98
67893.0,21
66638.0,21
67539.0,161
67418.0,11
67919.0,74
67790.0,190
67623.0,81
67250.0,119
67878.0,149
67929.0,88
66413.0,125
66509.0,201
68019.0,91
66985.0,33
67912.0,47
66629.0,160
68081.0,105
68064.0,35
70877.0,94
71691.0,139
71651.0,105
71151.0,87
70847.0,102
71586.0,47
71871.0,75
71400.0,74
71863.0,152
71909.0,26
71730.0,152
71775.0,78
71884.0,139
68605.0,74
71118.0,75
70920.0,69
71836.0,228
71355.0,21
70963.0,69
71138.0,119
68500.0,68
68668.0,179
68569.0,68
68741.0,171
71947.0,121
71529.0,181
71781.0,152
68726.0,68
68598.0,116
71540.0,9
71488.0,95
68503.0,78
68919.0,149
68888.0,142
68588.0,225
68868.0,118
68856.0,94
68952.0,68
71501.0,94
68848.0,91
68783.0,84
71954.0,9
68599.0,33
68725.0,108
71757.0,96
71785.0,179
69330.0,67
71865.0,143
68982.0,190
69400.0,189
69187.0,141
68863.0,190
69762.0,11
68676.0,81
69351.0,22
69376.0,179
69510.0,17
69284.0,107
69365.0,31
69455.0,39
69519.0,177
69230.0,19
68560.0,71
69331.0,21
71543.0,180
69531.0,149
69276.0,96
68970.0,4
69599.0,115
69681.0,225
69463.0,76
68974.0,185
69659.0,39
69905.0,118
69698.0,39
69199.0,11
69945.0,117
69046.0,98
69495.0,36
69887.0,80
69404.0,226
69824.0,74
69610.0,67
69878.0,189
70167.0,118
69895.0,189
69586.0,152
70255.0,36
69456.0,116
69938.0,26
68953.0,100
69460.0,146
71054.0,190
70258.0,221
70104.0,131
69598.0,208
70164.0,89
70014.0,33
70291.0,23
70096.0,47
70495.0,178
70362.0,36
70532.0,97
70043.0,47
70457.0,179
70387.0,60
70348.0,59
70088.0,33
70521.0,84
70661.0,151
70708.0,151
70387.0,152
69982.0,91
71635.0,43
71621.0,43
71247.0,74
70746.0,68
70730.0,22
70627.0,80
70899.0,80
70875.0,179
70631.0,22
70447.0,19
69818.0,69
69198.0,142
71127.0,47
70953.0,40
71065.0,47
69915.0,91
71095.0,76
71162.0,139
71137.0,10
71130.0,56
70786.0,78
70787.0,26
71284.0,189
71130.0,74
71241.0,67
70914.0,67
71356.0,4
71165.0,84
71043.0,32
70839.0,12
71361.0,76
70033.0,41
71432.0,178
71502.0,118
71484.0,118
71457.0,178
71467.0,22
71558.0,26
71228.0,4
71617.0,68
71021.0,177
71509.0,190
71505.0,4
71710.0,152
74625.0,95
75254.0,179
74549.0,30
75407.0,105
74379.0,75
74284.0,60
75400.0,46
72105.0,177
75483.0,95
75173.0,140
72061.0,133
72074.0,20
74811.0,184
72025.0,91
75259.0,117
74592.0,176
72073.0,179
72042.0,163
72374.0,40
75545.0,36
75042.0,11
72615.0,68
72617.0,152
75596.0,68
72733.0,180
72683.0,39
72272.0,178
72658.0,95
72661.0,26
72929.0,177
72032.0,69
75537.0,94
72572.0,196
72553.0,208
72846.0,190
73289.0,177
73073.0,152
73215.0,57
72599.0,116
73125.0,81
73041.0,116
73457.0,40
73339.0,139
73649.0,35
73661.0,35
73804.0,117
72263.0,100
73627.0,22
73749.0,178
73881.0,75
73981.0,192
73509.0,21
73452.0,177
72963.0,11
73278.0,24
73674.0,4
74217.0,88
75300.0,32
74187.0,202
74103.0,95
74086.0,68
74120.0,32
74130.0,139
74415.0,19
74121.0,11
74651.0,76
74247.0,78
74739.0,67
74529.0,58
74290.0,71
74778.0,16
74693.0,16
74561.0,88
74096.0,9
74803.0,26
74833.0,177
74880.0,84
74771.0,107
75160.0,192
74899.0,20
74912.0,40
75245.0,118
75251.0,139
74128.0,179
74906.0,78
74066.0,179
74601.0,33
78724.0,179
78735.0,179
77215.0,177
78358.0,182
79172.0,178
75645.0,76
76495.0,175
78584.0,10
75777.0,169
76808.0,163
75778.0,39
78699.0,73
75742.0,104
75743.0,179
78707.0,139
79139.0,115
79185.0,42
76215.0,60
78794.0,179
76165.0,185
75955.0,185
76086.0,68
76216.0,88
79114.0,60
78637.0,71
75692.0,69
76763.0,177
76486.0,88
76538.0,4
79190.0,130
76592.0,23
76693.0,88
76795.0,178
76817.0,54
75606.0,174
76971.0,179
76903.0,88
76834.0,20
77154.0,71
77027.0,179
76697.0,36
77273.0,36
77198.0,110
77119.0,116
77019.0,46
77329.0,44
77096.0,87
77470.0,88
77659.0,139
75906.0,87
77244.0,121
77656.0,178
77622.0,67
77407.0,60
77806.0,161
77456.0,20
77604.0,40
77652.0,40
77290.0,40
77925.0,26
78050.0,57
78326.0,222
78683.0,215
